Employee ID,Full Name,Job Title,Gender,Ethnicity,Age,Hire Date,Annual Salary,Bonus %,Exit Date
E02002,Kai Le,Controls Engineer,Male,Asian,47,2/5/2022,"$92,368 ",0%,
E02003,Robert Patel,Analyst,Male,Asian,58,10/23/2013,"$45,703 ",0%,
E02004,Cameron Lo,Network Administrator,Male,Asian,34,3/24/2019,"$83,576 ",0%,
E02005,Harper Castillo,IT Systems Architect,Female,Latino,39,4/7/2018,"$98,062 ",0%,
E02006,Harper Dominguez,Director,Female,Latino,42,6/18/2005,"$175,391 ",24%,
E02007,Ezra Vu,Network Administrator,Male,Asian,62,4/22/2004,"$66,227 ",0%,2/14/2014
E02008,Jade Hu,Sr. Analyst,Female,Asian,58,6/27/2009,"$89,744 ",0%,
E02009,Miles Chang,Analyst II,Male,Asian,62,2/19/1999,"$69,674 ",0%,
E02010,Gianna Holmes,System Administrator ,Female,Caucasian,38,9/9/2011,"$97,630 ",0%,
E02011,Jameson Thomas,Manager,Male,Caucasian,52,2/5/2015,"$105,879 ",10%,
E02012,Jameson Pena,Systems Analyst,Male,Latino,49,10/12/2003,"$40,499 ",0%,
E02013,Bella Wu,Sr. Analyst,Female,Asian,63,8/3/2014,"$71,418 ",0%,
E02014,Jose Wong,Director,Male,Asian,45,11/15/2017,"$150,558 ",23%,
E02015,Lucas Richardson,Manager,Male,Caucasian,36,7/22/2018,"$118,912 ",8%,
E02016,Jacob Moore,Sr. Manager,Male,Black,42,3/24/2021,"$131,422 ",15%,
E02017,Luna Lu,IT Systems Architect,Female,Asian,62,7/26/1997,"$64,208 ",0%,
E02018,Bella Tran,Vice President,Female,Asian,45,8/5/2010,"$254,486 ",33%,
E02019,Ivy Chau,Analyst,Female,Asian,61,3/3/2019,"$54,811 ",0%,
E02020,Jordan Kumar,Service Desk Analyst,Male,Asian,29,11/11/2017,"$95,729 ",0%,
E02021,Sophia Gutierrez,Manager,Female,Latino,63,2/8/2009,"$102,649 ",6%,
E02022,Eli Dang,Sr. Manager,Male,Asian,45,11/16/2015,"$122,875 ",12%,
E02023,Lillian Lewis,Technical Architect,Female,Black,43,8/14/2013,"$83,323 ",0%,3/31/2019
E02024,Serenity Cao,Account Representative,Female,Asian,31,10/21/2018,"$66,721 ",0%,
E02025,Parker Lai,Vice President,Male,Asian,48,11/29/2006,"$246,400 ",36%,
E02026,Charles Simmons,Manager,Male,Caucasian,55,10/27/1997,"$113,525 ",6%,
E02027,Jayden Luu,Director,Male,Asian,64,5/13/2004,"$184,342 ",22%,
E02028,Brooks Richardson,Director,Male,Caucasian,58,11/24/2020,"$151,341 ",22%,
E02029,Ivy Thompson,Manager,Female,Caucasian,50,8/11/2004,"$118,900 ",5%,
E02030,Peyton Wright,Sr. Manager,Female,Black,41,5/13/2017,"$153,370 ",10%,
E02031,Wyatt Dinh,System Administrator ,Male,Asian,50,3/15/2002,"$72,860 ",0%,
E02032,Ruby Alexander,Vice President,Female,Caucasian,59,8/13/2001,"$255,610 ",36%,
E02033,Axel Oh,Sr. Analyst,Male,Asian,26,10/24/2020,"$84,962 ",0%,
E02034,Axel Ramirez,Manager,Male,Latino,55,12/4/2017,"$103,795 ",7%,
E02035,Liliana Chang,Service Desk Analyst,Female,Asian,32,1/11/2018,"$97,509 ",0%,
E02036,Leonardo Carter,Business Partner,Male,Caucasian,50,9/7/2022,"$54,931 ",0%,
E02037,Landon Gonzales,Test Engineer,Male,Latino,54,8/30/2009,"$88,689 ",0%,
E02038,Amelia Dominguez,Sr. Manager,Female,Latino,31,9/23/2015,"$158,184 ",15%,7/27/2018
E02039,Silas Ross,Analyst,Male,Caucasian,47,2/10/2016,"$48,523 ",0%,
E02040,Jeremiah Cheng,Sr. Analyst,Male,Asian,26,2/5/2022,"$70,946 ",0%,
E02041,Chloe Chin,Sr. Manager,Female,Asian,62,11/13/2021,"$134,487 ",10%,
E02042,Ella Martinez,Sr. Analyst,Female,Latino,35,4/6/2012,"$76,111 ",0%,
E02043,Gianna Jones,Manager,Female,Caucasian,48,9/26/1998,"$119,220 ",9%,11/2/2016
E02044,Austin Chow,Vice President,Male,Asian,35,4/11/2021,"$180,858 ",32%,
E02045,Ella Chen,Manager,Female,Asian,45,11/10/2005,"$114,072 ",8%,
E02046,Ruby Kaur,Test Engineer,Female,Asian,26,6/26/2021,"$91,672 ",0%,
E02047,Savannah Morales,Analyst II,Female,Latino,48,1/26/2005,"$71,542 ",0%,
E02048,Luca Powell,IT Coordinator,Male,Caucasian,33,12/18/2016,"$54,700 ",0%,
E02049,Parker Thao,Analyst II,Male,Asian,55,5/8/2011,"$65,022 ",0%,
E02050,Ryan Vo,Cloud Infrastructure Architect,Male,Asian,38,4/12/2011,"$65,109 ",0%,
E02051,Isabella Ngo,Manager,Female,Asian,49,1/1/2022,"$126,598 ",9%,
E02052,Leah Vega,Cloud Infrastructure Architect,Female,Latino,52,6/7/2018,"$72,388 ",0%,
E02053,Jaxson Liu,Vice President,Male,Asian,27,5/18/2021,"$205,216 ",36%,
E02054,Santiago f Ross,Enterprise Architect,Male,Caucasian,34,12/13/2012,"$74,004 ",0%,
E02055,Layla Bell,Vice President,Female,Caucasian,65,7/26/2001,"$203,030 ",31%,
E02056,Bella Morales,Director,Female,Latino,38,5/10/2016,"$194,864 ",24%,
E02057,Eliza Kang,Computer Systems Manager,Female,Asian,63,1/27/2002,"$76,659 ",5%,
E02058,Gabriel Reyes,Manager,Male,Latino,42,6/10/2005,"$101,630 ",8%,
E02059,Piper Garcia,Sr. Manager,Female,Latino,60,11/24/1993,"$126,929 ",12%,
E02060,Jacob Cheng,Director,Male,Asian,47,11/26/1999,"$155,890 ",17%,11/27/2003
E02061,Nathan Hong,Director,Male,Asian,50,10/2/2019,"$150,631 ",17%,
E02062,Chloe Kim,Sr. Analyst,Female,Asian,39,7/6/2012,"$72,850 ",0%,
E02063,Isaac Guzman,Account Representative,Male,Latino,46,8/18/2010,"$57,951 ",0%,
E02064,Julian Ford,Analyst II,Male,Caucasian,50,7/29/2010,"$70,340 ",0%,
E02065,Kinsley Liang,Automation Engineer,Female,Asian,55,8/25/2008,"$98,221 ",0%,
E02066,Wesley Yu,Sr. Manager,Male,Asian,43,9/24/2003,"$127,175 ",12%,
E02067,Serenity Martin,Sr. Analyst,Female,Black,26,5/16/2021,"$97,542 ",0%,
E02068,Ethan Sanchez,Sr. Analyst,Male,Latino,34,5/15/2019,"$81,646 ",0%,
E02069,David Sanchez,Director,Male,Latino,38,7/5/2009,"$182,055 ",27%,
E02070,Elias Hsu,Sr. Analyst,Male,Asian,35,1/23/2022,"$86,777 ",0%,
E02071,Luca Phan,Manager,Male,Asian,39,6/17/2015,"$129,949 ",9%,
E02072,Olivia Xi,Manager,Female,Asian,26,8/19/2020,"$124,535 ",6%,
E02073,Alice Luu,System Administrator ,Female,Asian,60,7/17/1993,"$81,083 ",0%,
E02074,Leonardo Ng,Analyst,Male,Asian,32,6/10/2019,"$57,727 ",0%,
E02075,Peyton Edwards,Analyst II,Female,Caucasian,65,7/11/2020,"$59,344 ",0%,
E02076,Axel Patel,Sr. Analyst,Male,Asian,27,9/13/2022,"$73,203 ",0%,
E02077,Eva Chavez,IT Systems Architect,Female,Latino,63,1/17/2004,"$83,070 ",0%,
E02078,Savannah Lee,Manager,Female,Asian,51,7/22/2020,"$104,008 ",10%,
E02079,Mia Grant,Solutions Architect,Female,Caucasian,43,2/16/2007,"$70,923 ",0%,
E02080,Eli Richardson,Sr. Manager,Male,Black,31,4/8/2018,"$159,121 ",14%,
E02081,Eloise Perry,Sr. Business Partner,Female,Caucasian,26,12/2/2020,"$88,921 ",0%,
E02082,Ian Cheng,Sr. Manager,Male,Asian,46,8/30/2015,"$126,704 ",14%,
E02083,Penelope Chan,Analyst II,Female,Asian,59,5/20/2012,"$57,704 ",0%,11/21/2019
E02084,Sofia Vasquez,Director,Female,Latino,52,7/29/1996,"$191,455 ",24%,
E02085,Anthony Baker,Solutions Architect,Male,Caucasian,31,6/3/2021,"$99,937 ",0%,
E02086,Lucas Luong,Analyst,Male,Asian,42,3/12/2008,"$40,778 ",0%,
E02087,Xavier Patel,Director,Male,Asian,53,11/16/2021,"$187,740 ",16%,
E02088,Robert Soto,HRIS Analyst,Male,Latino,47,9/10/2008,"$72,384 ",0%,
E02089,Nevaeh Jiang,Sr. Manager,Female,Asian,45,8/5/2016,"$143,318 ",12%,
E02090,Chloe Reyes,Director,Female,Latino,45,6/18/2008,"$191,304 ",17%,
E02091,Lucy Edwards,Director,Female,Black,33,3/16/2015,"$175,875 ",21%,5/16/2022
E02092,Luna Edwards,Manager,Female,Black,42,4/13/2014,"$106,726 ",9%,
E02093,Stella Daniels,Cloud Infrastructure Architect,Female,Black,37,10/30/2011,"$72,637 ",0%,
E02094,Ayla Ma,Manager,Female,Asian,27,12/5/2022,"$118,304 ",7%,
E02095,Matthew Avila,Computer Systems Manager,Male,Latino,55,6/17/2003,"$68,592 ",8%,
E02096,Gianna Lim,Analyst,Female,Asian,46,4/1/2006,"$42,532 ",0%,
E02097,Joseph Tan,Technical Architect,Male,Asian,37,8/20/2015,"$65,073 ",0%,
E02098,Connor Lai,Engineering Manager,Male,Asian,32,9/22/2019,"$111,035 ",12%,
E02099,Ava Owens,Analyst II,Female,Caucasian,28,2/7/2020,"$63,066 ",0%,
E02100,Dylan Aguilar,Director,Male,Latino,49,3/27/2007,"$186,192 ",27%,
E02101,Leah Zheng,Director,Female,Asian,52,6/18/2016,"$182,938 ",23%,
E02102,Jade Pham,Analyst,Female,Asian,61,12/12/2017,"$53,931 ",0%,
E02103,Theodore Bui,Vice President,Male,Asian,53,5/13/2012,"$252,140 ",38%,
E02104,Asher Chan,Sr. Business Partner,Male,Asian,40,8/18/2018,"$73,041 ",0%,
E02105,Ezekiel Brown,Manager,Male,Caucasian,27,3/14/2022,"$120,315 ",8%,7/17/2022
E02106,Peyton Allen,Manager,Female,Caucasian,26,11/23/2020,"$112,264 ",5%,
E02107,Parker Joseph,Systems Analyst,Male,Caucasian,53,1/21/2000,"$55,039 ",0%,
E02108,Kayden Ortiz,Sr. Manager,Male,Latino,33,7/29/2013,"$134,782 ",15%,
E02109,Lillian Desai,Field Engineer,Female,Asian,27,12/12/2022,"$92,806 ",0%,
E02110,Avery Gutierrez,Vice President,Female,Latino,56,7/2/2016,"$181,028 ",38%,
E02111,Caroline Sandoval,Analyst,Female,Latino,36,10/3/2013,"$48,117 ",0%,
E02112,Hailey Lim,Director,Female,Asian,47,1/6/2005,"$192,753 ",17%,
E02113,Roman Liang,Sr. Analyst,Male,Asian,28,3/4/2021,"$85,206 ",0%,7/8/2022
E02114,Elias Rojas,Account Representative,Male,Latino,30,1/7/2018,"$58,290 ",0%,
E02115,Quinn Lai,Systems Analyst,Female,Asian,58,8/28/2003,"$41,946 ",0%,
E02116,Clara Le,Service Desk Analyst,Female,Asian,56,3/15/2021,"$79,388 ",0%,
E02117,Chloe Yoon,Network Administrator,Female,Asian,65,2/25/2002,"$83,854 ",0%,
E02118,Abigail Simmons,Sr. Manager,Female,Caucasian,29,4/24/2018,"$126,550 ",15%,
E02119,Ayla Espinoza,Director,Female,Latino,60,10/1/1993,"$199,705 ",26%,
E02120,Nova Lin,Vice President,Female,Asian,31,4/9/2019,"$201,235 ",32%,
E02121,Sadie Singh,Director,Female,Asian,45,3/16/2022,"$182,717 ",26%,
E02122,Aaron Powell,Enterprise Architect,Male,Black,30,9/11/2017,"$79,975 ",0%,
E02123,Jameson Vargas,Director,Male,Latino,36,7/24/2011,"$196,554 ",20%,
E02124,Logan Young,Vice President,Male,Black,39,8/16/2010,"$239,395 ",33%,
E02125,Wyatt Cheung,Analyst II,Male,Asian,44,7/25/2013,"$53,703 ",0%,
E02126,Lucas Zhu,Manager,Male,Asian,53,3/14/2011,"$123,480 ",8%,
E02127,Emily Hong,IT Coordinator,Female,Asian,46,1/9/2021,"$41,197 ",0%,
E02128,Luke Ramos,Account Representative,Male,Latino,30,7/28/2018,"$72,463 ",0%,
E02129,Maya Gupta,Field Engineer,Female,Asian,28,8/4/2019,"$87,675 ",0%,
E02130,Eliana Ha,Analyst,Female,Asian,35,12/15/2020,"$55,833 ",0%,
E02131,Lillian Cheng,Analyst II,Female,Asian,58,8/20/1996,"$58,208 ",0%,
E02132,Alexander Pena,Sr. Analyst,Male,Latino,47,5/24/2002,"$75,633 ",0%,
E02133,Leonardo Mai,Sr. Analyst,Male,Asian,43,1/28/2007,"$79,090 ",0%,
E02134,Jack Phillips,Analyst II,Male,Black,47,7/27/2015,"$66,138 ",0%,
E02135,Scarlett Delgado,Cloud Infrastructure Architect,Female,Latino,57,8/28/2013,"$80,728 ",0%,
E02136,Jack Rogers,Systems Analyst,Male,Black,47,2/1/2005,"$46,202 ",0%,
E02137,Violet Huynh,Manager,Female,Asian,50,2/29/2008,"$123,096 ",10%,
E02138,Victoria Park,Analyst,Female,Asian,27,3/18/2020,"$45,989 ",0%,
E02139,Elizabeth Rodriguez,Sr. Manager,Female,Latino,26,8/13/2021,"$140,756 ",13%,
E02140,Samuel Kumar,Network Engineer,Male,Asian,43,3/9/2009,"$85,261 ",0%,
E02141,Zoe Maldonado,Vice President,Female,Latino,49,9/25/1998,"$198,222 ",34%,
E02142,Natalia Richardson,Sr. Manager,Female,Caucasian,36,6/2/2017,"$150,825 ",10%,
E02143,Madeline Contreras,Analyst,Female,Latino,51,10/31/1995,"$59,311 ",0%,
E02144,Raelynn Espinoza,Analyst,Female,Latino,46,9/12/2002,"$44,411 ",0%,
E02145,Noah Rojas,Analyst II,Male,Latino,37,11/14/2019,"$69,408 ",0%,
E02146,Jack Ramos,Sr. Analyst,Male,Latino,43,6/17/2018,"$96,759 ",0%,
E02147,Riley King,Director,Female,Black,53,8/10/2013,"$163,480 ",15%,
E02148,Naomi Lee,System Administrator ,Female,Asian,58,4/15/2014,"$91,132 ",0%,
E02149,Caleb Jones,Manager,Male,Caucasian,57,7/10/1996,"$122,825 ",8%,
E02150,Peyton Alvarado,Service Desk Analyst,Female,Latino,31,10/24/2015,"$73,612 ",0%,
E02151,Luca Liu,Account Representative,Male,Asian,40,6/22/2007,"$70,561 ",0%,
E02152,Christian Johnson,Network Architect,Male,Black,47,5/25/2008,"$60,331 ",0%,
E02153,Kinsley Gonzales,Systems Analyst,Female,Latino,51,5/5/2007,"$48,772 ",0%,
E02154,Hunter Yoon,Network Administrator,Male,Asian,57,10/2/2020,"$90,599 ",0%,
E02155,Elias Dixon,IT Coordinator,Male,Caucasian,46,11/22/2021,"$55,643 ",0%,
E02156,Owen Guerrero,Field Engineer,Male,Latino,40,9/3/2022,"$97,938 ",0%,
E02157,Lucas Lo,Analyst,Male,Asian,43,1/18/2004,"$49,627 ",0%,
E02158,Hunter Mitchell,IT Coordinator,Male,Caucasian,54,4/17/2021,"$58,137 ",0%,
E02159,Eliana Bailey,Sr. Manager,Female,Black,27,1/2/2021,"$120,586 ",15%,
E02160,Gabriella Choi,Analyst II,Female,Asian,56,8/15/1999,"$72,925 ",0%,
E02161,Evelyn Alvarado,Network Administrator,Female,Latino,36,8/12/2022,"$83,548 ",0%,
E02162,Wyatt Chan,Manager,Male,Asian,53,6/28/2005,"$128,226 ",8%,
E02163,Sarah Johnson,Director,Female,Caucasian,31,3/6/2018,"$150,653 ",24%,9/1/2019
E02164,Brooks Evans,Sr. Account Representative,Male,Caucasian,45,5/4/2016,"$80,989 ",0%,
E02165,Isaiah Dixon,Development Engineer,Male,Caucasian,29,2/27/2022,"$74,901 ",0%,
E02166,Addison Lo,Cloud Infrastructure Architect,Female,Asian,27,8/28/2020,"$68,712 ",0%,
E02167,Nolan Howard,Quality Engineer,Male,Caucasian,26,4/18/2022,"$82,963 ",0%,6/23/2022
E02168,Paisley Dominguez,Engineering Manager,Female,Latino,53,6/14/2009,"$123,203 ",10%,
E02169,Eliana Ho,Director,Female,Asian,64,9/5/2012,"$195,416 ",22%,
E02170,Charles Miller,Director,Male,Black,32,6/7/2018,"$156,418 ",23%,
E02171,Mia Jiang,Vice President,Female,Asian,42,6/19/2015,"$255,892 ",38%,
E02172,Skylar Parker,Technical Architect,Female,Caucasian,31,8/5/2018,"$96,195 ",0%,
E02173,Zoey Leung,Network Administrator,Female,Asian,40,9/27/2007,"$77,637 ",0%,2/4/2017
E02174,Austin Moua,Test Engineer,Male,Asian,46,5/27/2003,"$79,294 ",0%,
E02175,Christopher Robinson,Vice President,Male,Caucasian,35,7/11/2016,"$254,287 ",31%,10/17/2022
E02176,Jayden Zhang,Enterprise Architect,Male,Asian,64,6/27/1994,"$70,516 ",0%,
E02177,Cora Mejia,Sr. Analyst,Female,Latino,58,6/7/2014,"$98,296 ",0%,
E02178,Julian Harris,Operations Engineer,Male,Caucasian,61,12/30/2015,"$98,565 ",0%,
E02179,Anthony Espinoza,Analyst II,Male,Latino,41,11/16/2020,"$59,149 ",0%,
E02180,Aubrey Ruiz,Analyst II,Female,Latino,25,1/11/2021,"$70,126 ",0%,
E02181,Piper Tang,Vice President,Female,Asian,50,7/28/2011,"$216,787 ",33%,
E02182,Colton Delgado,Sr. Manager,Male,Latino,61,10/22/2006,"$156,512 ",13%,
E02183,Madeline Chung,Analyst,Female,Asian,63,5/26/2011,"$44,444 ",0%,7/12/2015
E02184,Ariana Sharma,Vice President,Female,Asian,45,1/24/2014,"$257,725 ",34%,6/29/2022
E02185,Julian Marquez,Sr. Manager,Male,Latino,33,9/14/2013,"$122,408 ",11%,
E02186,Logan Reyes,Quality Engineer,Male,Latino,62,4/10/1995,"$78,251 ",0%,3/19/2020
E02187,Penelope Mai,Vice President,Female,Asian,43,5/2/2004,"$252,938 ",35%,
E02188,Ryan Reed,Sr. Analyst,Male,Black,48,10/28/2019,"$90,296 ",0%,
E02189,Grayson Hwang,Sr. Analyst,Male,Asian,42,4/23/2013,"$91,689 ",0%,
E02190,Ezra Tan,Sr. Manager,Male,Asian,49,12/22/1999,"$158,028 ",12%,
E02191,David Ha,Sr. Account Representative,Male,Asian,33,7/27/2022,"$89,759 ",0%,
E02192,Lillian Vang,Technical Architect,Female,Asian,39,9/13/2015,"$78,640 ",0%,
E02193,Sofia Zhang,Analyst,Female,Asian,51,1/11/2005,"$55,368 ",0%,
E02194,Athena Daniels,Network Administrator,Female,Caucasian,49,5/23/2021,"$78,164 ",0%,
E02195,Jameson Shin,Sr. Analyst,Male,Asian,30,5/14/2020,"$76,014 ",0%,
E02196,Everly Avila,Account Representative,Female,Latino,41,11/13/2015,"$61,403 ",0%,
E02197,Liam Nelson,Technical Architect,Male,Black,58,12/17/2010,"$80,720 ",0%,
E02198,Theodore Lai,System Administrator ,Male,Asian,55,12/27/2008,"$94,026 ",0%,
E02199,Caroline Do,Analyst,Female,Asian,40,3/6/2016,"$56,963 ",0%,
E02200,Josiah Ramos,Manager,Male,Latino,41,1/8/2014,"$113,246 ",6%,
E02201,Colton Alexander,Field Engineer,Male,Caucasian,45,8/9/2005,"$76,416 ",0%,
E02202,Charles Ramos,Sr. Analyst,Male,Latino,57,4/4/2010,"$74,597 ",0%,1/30/2016
E02203,Ellie Wilson,Director,Female,Caucasian,65,8/31/1996,"$164,102 ",30%,
E02204,Peyton Powell,System Administrator ,Female,Caucasian,44,2/16/2003,"$74,431 ",0%,
E02205,Hailey Rojas,Analyst,Female,Latino,52,7/15/2014,"$43,378 ",0%,
E02206,Kai Singh,Analyst,Male,Asian,52,4/19/2001,"$47,587 ",0%,
E02207,Ryan Rivera,Director,Male,Latino,53,11/29/2001,"$179,983 ",16%,
E02208,Everett Lu,Manager,Male,Asian,31,11/28/2021,"$115,565 ",6%,
E02209,Layla Nunez,Manager,Female,Latino,63,9/10/2017,"$126,064 ",5%,
E02210,Liliana Collins,Sr. Manager,Female,Black,39,1/18/2013,"$151,666 ",13%,6/30/2018
E02211,Ezekiel Jenkins,Service Desk Analyst,Male,Caucasian,63,4/11/2000,"$99,215 ",0%,
E02212,Christopher Wang,Cloud Infrastructure Architect,Male,Asian,27,8/23/2020,"$71,502 ",0%,
E02213,Savannah Rodriguez,Director,Female,Latino,30,11/18/2022,"$168,050 ",24%,
E02214,Lyla Turner,Sr. Manager,Female,Caucasian,51,11/7/2003,"$130,862 ",12%,
E02215,Adrian Ngo,Enterprise Architect,Male,Asian,58,9/19/2021,"$85,716 ",0%,
E02216,Aria Juarez,Director,Female,Latino,62,7/30/2011,"$185,026 ",24%,
E02217,Audrey Ramos,Vice President,Female,Latino,27,12/9/2021,"$182,403 ",30%,
E02218,Hazel Cho,Vice President,Female,Asian,63,8/12/2004,"$193,531 ",40%,
E02219,Iris Chung,Manager,Female,Asian,52,3/12/2013,"$128,301 ",6%,9/17/2021
E02220,Thomas Rodriguez,Analyst,Male,Latino,36,10/9/2019,"$51,669 ",0%,9/29/2022
E02221,Avery Lo,Automation Engineer,Female,Asian,47,1/26/2001,"$104,289 ",0%,
E02222,Gabriel Bell,Cloud Infrastructure Architect,Male,Caucasian,27,3/21/2021,"$70,181 ",0%,
E02223,Gianna Walker,Computer Systems Manager,Female,Caucasian,45,3/23/2021,"$92,317 ",6%,
E02224,Axel Bailey,Sr. Analyst,Male,Black,47,12/7/2022,"$99,382 ",0%,
E02225,Scarlett Green,Network Engineer,Female,Caucasian,26,4/21/2020,"$67,702 ",0%,
E02226,Jackson Wong,Analyst II,Male,Asian,58,12/26/2006,"$53,133 ",0%,
E02227,Eva Jimenez,Operations Engineer,Female,Latino,60,4/13/1998,"$110,554 ",0%,
E02228,Ian Ma,Manager,Male,Asian,45,7/9/2010,"$109,221 ",9%,
E02229,Luna Castro,IT Systems Architect,Female,Latino,45,2/1/2007,"$88,933 ",0%,
E02230,Nolan Brooks,Business Partner,Male,Caucasian,40,11/8/2014,"$49,342 ",0%,8/27/2019
E02231,Jayden Jones,Cloud Infrastructure Architect,Male,Caucasian,27,7/9/2022,"$74,587 ",0%,
E02232,Asher Hsu,Sr. Analyst,Male,Asian,36,3/13/2020,"$80,757 ",0%,
E02233,Greyson Lim,Director,Male,Asian,28,10/12/2022,"$198,662 ",25%,
E02234,Chloe Miller,Sr. Manager,Female,Black,57,8/12/2021,"$142,506 ",11%,
E02235,Jaxson Brooks,Network Architect,Male,Black,57,7/15/2022,"$77,028 ",0%,
E02236,Jack Perez,Cloud Infrastructure Architect,Male,Latino,30,1/9/2017,"$80,389 ",0%,9/10/2017
E02237,Ruby Reed,Vice President,Female,Caucasian,26,1/23/2022,"$249,062 ",39%,
E02238,Ivy Rojas,IT Coordinator,Female,Latino,53,1/8/2013,"$52,675 ",0%,
E02239,Hudson Wong,Sr. Account Representative,Male,Asian,59,5/11/2014,"$83,365 ",0%,
E02240,Ryan Yi,Solutions Architect,Male,Asian,56,8/17/2003,"$82,758 ",0%,
E02241,Carter Simmons,Manager,Male,Caucasian,41,5/30/2012,"$126,406 ",10%,
E02242,Emilia Xu,Manager,Female,Asian,46,1/24/2017,"$103,147 ",6%,
E02243,Adam Medina,IT Systems Architect,Male,Latino,49,10/4/2020,"$81,622 ",0%,
E02244,Connor Howard,Systems Analyst,Male,Caucasian,42,3/15/2021,"$44,265 ",0%,6/27/2022
E02245,Audrey Duong,Vice President,Female,Asian,55,3/3/1999,"$213,998 ",34%,
E02246,Landon Reyes,Director,Male,Latino,44,8/23/2014,"$171,823 ",27%,
