Employee ID,Full Name,Job Title,Gender,Ethnicity,Age,Hire Date,Annual Salary,Bonus %,Exit Date
E02247,Noah Ma,Vice President,Male,Asian,28,11/6/2018,"$201,013 ",31%,
E02248,Lucas Alexander,Director,Male,Black,41,9/20/2013,"$192,944 ",22%,
E02249,Henry Vo,Controls Engineer,Male,Asian,60,9/13/1996,"$81,699 ",0%,
E02250,Mila Han,Manager,Female,Asian,54,11/14/2009,"$128,791 ",6%,
E02251,Genesis Herrera,Manager,Female,Latino,34,10/3/2015,"$126,898 ",10%,
E02252,Olivia Vazquez,Network Engineer,Female,Latino,53,4/13/2020,"$93,053 ",0%,
E02253,Leilani Ng,Systems Analyst,Female,Asian,48,9/19/2011,"$50,513 ",0%,10/30/2019
E02254,Olivia Mendoza,Sr. Account Representative,Female,Latino,43,5/7/2017,"$86,533 ",0%,
E02255,Skylar Xu,Test Engineer,Female,Asian,60,10/16/1997,"$72,806 ",0%,
E02256,Eloise Williams,Vice President,Female,Black,42,2/12/2019,"$258,115 ",36%,
E02257,Jackson Maldonado,Cloud Infrastructure Architect,Male,Latino,52,5/1/2008,"$63,444 ",0%,
E02258,Christian Harris,Engineering Manager,Male,Caucasian,50,2/21/1999,"$96,099 ",11%,
E02259,Penelope Santos,IT Systems Architect,Female,Latino,37,3/1/2009,"$92,849 ",0%,
E02260,Nicholas Zhou,Sr. Account Representative,Male,Asian,58,10/28/2014,"$85,094 ",0%,
E02261,Ayla Garza,Sr. Manager,Female,Latino,39,6/15/2017,"$156,224 ",14%,
E02262,Carson Mai,Vice President,Male,Asian,50,4/15/1996,"$245,920 ",36%,5/16/1996
E02263,Luna Lu,Analyst II,Female,Asian,51,3/6/2007,"$50,214 ",0%,
E02264,Anthony Ho,Sr. Analyst,Male,Asian,31,1/11/2015,"$79,713 ",0%,
E02265,Clara Lopez,Director,Female,Latino,52,8/9/1999,"$166,699 ",27%,
E02266,Melody Woods,Network Administrator,Female,Caucasian,63,12/20/2010,"$78,788 ",0%,
E02267,Matthew Simmons,Sr. Manager,Male,Black,28,12/19/2022,"$142,797 ",10%,
E02268,Gabriella Carrillo,Vice President,Female,Latino,39,7/16/2012,"$187,516 ",35%,
E02269,Lydia Juarez,Director,Female,Latino,36,9/21/2013,"$156,029 ",15%,
E02270,Ava Carrillo,Sr. Manager,Female,Latino,63,1/1/1999,"$149,582 ",14%,3/3/2021
E02271,Elena Sharma,Director,Female,Asian,47,10/24/2014,"$163,922 ",21%,
E02272,Julia Ahmed,Vice President,Female,Asian,43,11/14/2004,"$240,860 ",37%,
E02273,Iris Vo,Manager,Female,Asian,39,9/27/2018,"$128,497 ",7%,
E02274,Hunter Yi,Automation Engineer,Male,Asian,55,5/10/2015,"$121,976 ",0%,
E02275,Valentina Oh,Sr. Manager,Female,Asian,32,7/12/2022,"$126,464 ",15%,
E02276,Kinsley Tran,Vice President,Female,Asian,53,9/5/2005,"$234,064 ",33%,
E02277,Christian Hong,Sr. Analyst,Male,Asian,59,1/16/2008,"$81,829 ",0%,
E02278,Amelia Mehta,Director,Female,Asian,26,4/21/2022,"$193,971 ",22%,
E02279,Axel Leung,Business Partner,Male,Asian,55,8/17/2001,"$47,696 ",0%,
E02280,Lucas Lam,Manager,Male,Asian,34,7/17/2013,"$116,676 ",10%,
E02281,Jose Thompson,Manager,Male,Caucasian,45,4/5/2012,"$104,162 ",9%,
E02282,Wesley Duong,Sr. Business Partner,Male,Asian,29,4/14/2022,"$86,226 ",0%,
E02283,Adeline Maldonado,Director,Female,Latino,45,5/30/2011,"$172,206 ",29%,
E02284,Elias Diaz,HRIS Analyst,Male,Latino,34,4/6/2012,"$55,985 ",0%,
E02285,Wyatt Aguilar,Technical Architect,Male,Latino,26,6/6/2021,"$61,481 ",0%,
E02286,Josephine Espinoza,Manager,Female,Latino,30,11/26/2017,"$124,295 ",7%,
E02287,Adeline Lai,Sr. Manager,Female,Asian,55,2/8/1999,"$132,894 ",15%,
E02288,Christopher Vu,Computer Systems Manager,Male,Asian,47,3/16/2002,"$88,839 ",5%,10/28/2014
E02289,Kai Vega,Automation Engineer,Male,Latino,51,6/16/2005,"$78,107 ",0%,
E02290,Hailey Chin,Sr. Manager,Female,Asian,54,7/10/1993,"$135,642 ",10%,
E02291,Eleanor Xi,Sr. Manager,Female,Asian,64,1/10/1997,"$147,853 ",11%,
E02292,Lily Molina,Manager,Female,Latino,40,9/15/2009,"$125,900 ",7%,4/16/2018
E02293,Levi Vasquez,IT Coordinator,Male,Latino,27,2/10/2020,"$42,969 ",0%,
E02294,Elijah Washington,Vice President,Male,Caucasian,47,2/13/2022,"$214,303 ",40%,
E02295,Gianna Park,Vice President,Female,Asian,28,12/19/2020,"$199,406 ",38%,
E02296,Melody Leung,Vice President,Female,Asian,35,3/20/2015,"$182,436 ",37%,
E02297,Liliana Valdez,Computer Systems Manager,Female,Latino,59,10/1/1996,"$96,507 ",9%,
E02298,Ezekiel Kumar,Field Engineer,Male,Asian,33,11/19/2015,"$82,906 ",0%,10/11/2016
E02299,Ruby Rahman,Business Partner,Female,Asian,62,12/5/2005,"$41,616 ",0%,
E02300,Natalie Stewart,Network Engineer,Female,Caucasian,50,6/30/2003,"$92,344 ",0%,1/26/2022
E02301,Charlotte Lim,Vice President,Female,Asian,55,6/27/2006,"$196,614 ",37%,
E02302,Elena Campos,Manager,Female,Latino,47,2/6/2022,"$104,253 ",9%,
E02303,Vivian Lim,IT Coordinator,Female,Asian,34,1/22/2021,"$44,677 ",0%,
E02304,Madison Xu,Network Engineer,Female,Asian,39,12/13/2017,"$66,463 ",0%,
E02305,Ava Aguilar,Business Partner,Female,Latino,35,12/17/2015,"$53,285 ",0%,
E02306,Kayden Patel,Development Engineer,Male,Asian,54,3/22/1997,"$67,683 ",0%,
E02307,Penelope Desai,Vice President,Female,Asian,41,10/29/2018,"$238,155 ",38%,
E02308,Henry Vang,Director,Male,Asian,37,6/21/2019,"$173,630 ",24%,
E02309,Eliana Turner,Sr. Analyst,Female,Black,29,1/27/2020,"$98,992 ",0%,
E02310,Charlotte Tran,Vice President,Female,Asian,64,4/11/2017,"$253,330 ",39%,
E02311,Everly Coleman,Sr. Manager,Female,Caucasian,54,8/14/2011,"$158,403 ",14%,8/2/2019
E02312,Matthew Harris,Sr. Manager,Male,Caucasian,36,3/27/2021,"$156,085 ",12%,
E02313,Emilia Barnes,Enterprise Architect,Female,Black,54,4/18/2013,"$80,129 ",0%,
E02314,Sophie Griffin,Account Representative,Female,Caucasian,56,1/9/2017,"$60,517 ",0%,
E02315,Kai Phillips,Test Engineer,Male,Caucasian,48,12/13/2016,"$72,315 ",0%,5/20/2017
E02316,Dylan Khan,Director,Male,Asian,35,7/11/2015,"$153,815 ",19%,5/31/2016
E02317,Nevaeh Clark,Sr. Manager,Female,Black,32,8/16/2018,"$139,552 ",15%,
E02318,Carter Luu,Vice President,Male,Asian,25,10/20/2022,"$257,296 ",35%,
E02319,Jordan Ngo,Sr. Analyst,Male,Asian,26,5/4/2020,"$91,372 ",0%,
E02320,Jackson Hu,Sr. Business Partner,Male,Asian,53,6/5/2017,"$73,601 ",0%,
E02321,Madelyn Kang,IT Systems Architect,Female,Asian,37,4/29/2013,"$71,871 ",0%,
E02322,Everleigh Bell,Sr. Account Representative,Female,Caucasian,31,2/7/2016,"$84,925 ",0%,
E02323,Eliana Trinh,Sr. Manager,Female,Asian,47,1/7/2010,"$155,600 ",14%,
E02324,Oliver Ford,Manager,Male,Black,32,12/15/2018,"$101,564 ",6%,
E02325,Ryan Huang,Controls Engineer,Male,Asian,40,10/12/2009,"$80,150 ",0%,
E02326,Gabriel Ahmed,HRIS Analyst,Male,Asian,65,10/9/2021,"$73,996 ",0%,9/4/2022
E02327,Ivy Rios,Network Architect,Female,Latino,25,1/18/2022,"$90,109 ",0%,
E02328,Luca Hunter,Field Engineer,Male,Caucasian,39,6/27/2022,"$67,216 ",0%,
E02329,Claire Owens,Network Engineer,Female,Caucasian,52,6/7/1998,"$75,402 ",0%,
E02330,Aubrey Maldonado,Automation Engineer,Female,Latino,38,6/13/2022,"$120,795 ",0%,
E02331,Elias Vasquez,Systems Analyst,Male,Latino,33,7/27/2015,"$44,012 ",0%,
E02332,Melody Luu,Vice President,Female,Asian,28,4/3/2021,"$219,180 ",33%,
E02333,Christopher Luu,Vice President,Male,Asian,61,10/27/2005,"$258,700 ",32%,
E02334,James Han,Test Engineer,Male,Asian,32,1/7/2018,"$97,496 ",0%,
E02335,Jaxson Ayala,Vice President,Male,Latino,28,8/1/2020,"$239,270 ",38%,
E02336,Levi James,Manager,Male,Caucasian,39,3/2/2012,"$103,466 ",5%,
E02337,Grayson Carrillo,Sr. Analyst,Male,Latino,57,6/27/2001,"$74,662 ",0%,
E02338,Maverick Hwang,Vice President,Male,Asian,40,4/20/2015,"$227,816 ",33%,
E02339,Noah Truong,Vice President,Male,Asian,47,12/8/2013,"$246,680 ",39%,
E02340,Willow Guzman,Enterprise Architect,Female,Latino,43,6/26/2010,"$85,164 ",0%,
E02341,Rylee Howard,Sr. Manager,Female,Black,33,8/18/2014,"$135,215 ",12%,
E02342,Ian Marquez,HRIS Analyst,Male,Latino,31,1/14/2019,"$72,542 ",0%,
E02343,Layla Owens,Vice President,Female,Caucasian,47,2/7/2018,"$246,303 ",34%,
E02344,Chloe Dixon,Vice President,Female,Caucasian,60,5/11/2021,"$186,400 ",40%,
E02345,Emily Zheng,Solutions Architect,Female,Asian,50,12/6/2022,"$91,004 ",0%,
E02346,Jayden Rogers,Manager,Male,Caucasian,41,12/14/2016,"$101,411 ",8%,
E02347,Elizabeth Vasquez,Controls Engineer,Female,Latino,28,8/9/2020,"$111,779 ",0%,
E02348,Samantha Ford,Technical Architect,Female,Caucasian,25,1/19/2022,"$86,075 ",0%,
E02349,Thomas Silva,Analyst,Male,Latino,45,8/13/2015,"$52,798 ",0%,1/30/2018
E02350,Charlotte Park,Network Architect,Female,Asian,63,12/17/2020,"$96,136 ",0%,
E02351,Liam Jimenez,Sr. Analyst,Male,Latino,52,8/11/2002,"$95,682 ",0%,5/17/2012
E02352,Ivy Liu,Analyst II,Female,Asian,59,5/29/1993,"$55,476 ",0%,
E02353,Jayden Dixon,Vice President,Male,Caucasian,30,1/14/2018,"$197,792 ",34%,
E02354,Nevaeh Butler,Field Engineer,Female,Caucasian,55,7/10/2009,"$82,271 ",0%,
E02355,Leonardo Li,Sr. Manager,Male,Asian,65,4/23/2009,"$155,716 ",12%,
E02356,Kinsley Woods,HRIS Analyst,Female,Caucasian,34,6/19/2014,"$71,699 ",0%,
E02357,Abigail Chu,Sr. Manager,Female,Asian,51,4/17/2006,"$147,436 ",11%,
E02358,Ava Xiong,Sr. Business Partner,Female,Asian,52,7/21/2019,"$88,220 ",0%,
E02359,Olivia Marquez,Account Representative,Female,Latino,44,4/6/2020,"$54,295 ",0%,
E02360,Claire Vazquez,Vice President,Female,Latino,44,6/12/2004,"$246,538 ",35%,
E02361,Christian Castro,IT Coordinator,Male,Latino,40,4/15/2006,"$43,645 ",0%,5/9/2008
E02362,Mason Oh,Manager,Male,Asian,25,4/11/2022,"$125,644 ",7%,
E02363,Violet Santiago,Service Desk Analyst,Female,Latino,32,1/14/2018,"$78,414 ",0%,
E02364,Lily Rios,Sr. Analyst,Female,Latino,45,1/25/2013,"$88,016 ",0%,
E02365,Kinsley Stewart,Computer Systems Manager,Female,Caucasian,56,9/7/2021,"$66,561 ",6%,
E02366,Aria Molina,Development Engineer,Female,Latino,52,10/24/2001,"$89,811 ",0%,8/20/2022
E02367,James Cheng,Manager,Male,Asian,49,5/26/2010,"$125,506 ",9%,
E02368,Mila Vang,Analyst II,Female,Asian,46,8/25/2009,"$56,409 ",0%,
E02369,Alice Liu,Sr. Manager,Female,Asian,39,2/22/2012,"$122,058 ",14%,
E02370,Delilah Gonzalez,Sr. Analyst,Female,Latino,55,3/29/1998,"$82,550 ",0%,
E02371,Samuel Tang,System Administrator ,Male,Asian,34,9/15/2012,"$93,760 ",0%,
E02372,Serenity Gray,Analyst,Female,Black,56,6/19/2012,"$55,008 ",0%,
E02373,Benjamin Estrada,Analyst II,Male,Latino,56,9/28/2012,"$65,368 ",0%,
E02374,Wesley Han,Test Engineer,Male,Asian,62,4/20/2017,"$83,955 ",0%,
E02375,Nora Herrera,Vice President,Female,Latino,60,12/24/1997,"$231,907 ",38%,
E02376,Lincoln Harris,IT Systems Architect,Male,Caucasian,42,9/16/2009,"$97,628 ",0%,
E02377,Charles Gonzales,IT Systems Architect,Male,Latino,27,9/22/2020,"$88,142 ",0%,
E02378,Athena Cheng,Test Engineer,Female,Asian,37,3/2/2020,"$83,465 ",0%,
E02379,David Garza,Director,Male,Latino,29,1/9/2022,"$197,731 ",15%,
E02380,Hunter Doan,Sr. Manager,Male,Asian,32,12/15/2014,"$151,758 ",12%,
E02381,Julian Lam,Director,Male,Asian,33,9/8/2013,"$164,340 ",15%,
E02382,Sofia Estrada,Controls Engineer,Female,Latino,42,3/26/2006,"$104,916 ",0%,
E02383,Jordan Chen,Analyst,Male,Asian,60,1/22/1997,"$42,536 ",0%,
E02384,Eloise Huang,Vice President,Female,Asian,51,4/5/2009,"$195,171 ",33%,
E02385,Ivy Mehta,Business Partner,Female,Asian,50,5/26/2020,"$45,290 ",0%,8/4/2021
E02386,Eli Castillo,Vice President,Male,Latino,50,12/11/2009,"$203,306 ",38%,
E02387,Nolan Garcia,Analyst II,Male,Latino,26,6/16/2022,"$66,865 ",0%,
E02388,Alexander Zhu,Network Architect,Male,Asian,30,10/17/2022,"$89,164 ",0%,
E02389,Victoria Wu,Sr. Analyst,Female,Asian,35,10/28/2021,"$75,602 ",0%,
E02390,Mateo Jordan,Network Administrator,Male,Caucasian,44,2/13/2021,"$92,939 ",0%,
E02391,Everly Martin,Analyst II,Female,Black,26,5/28/2020,"$64,278 ",0%,
E02392,Athena Castro,Solutions Architect,Female,Latino,44,10/4/2013,"$72,176 ",0%,
E02393,Josephine White,Computer Systems Manager,Female,Caucasian,61,2/5/2010,"$87,758 ",9%,
E02394,Nicholas Vo,Analyst II,Male,Asian,50,6/1/2002,"$54,646 ",0%,
E02395,Jackson Sandoval,HRIS Analyst,Male,Latino,61,1/26/2011,"$73,323 ",0%,
E02396,Olivia Turner,Director,Female,Caucasian,29,1/7/2021,"$151,492 ",21%,
E02397,Cooper Rivera,Sr. Manager,Male,Latino,42,12/26/2005,"$138,215 ",12%,
E02398,Hailey Washington,Sr. Manager,Female,Black,51,7/3/2013,"$135,578 ",10%,7/6/2018
E02399,Mia Vasquez,Test Engineer,Female,Latino,27,12/2/2019,"$64,297 ",0%,
E02400,Jose Grant,Development Engineer,Male,Caucasian,52,6/28/2021,"$94,857 ",0%,2/12/2023
E02401,Nathan Yee,Development Engineer,Male,Asian,58,10/24/2009,"$77,196 ",0%,
E02402,Isabella Munoz,Director,Female,Latino,45,12/25/2002,"$193,154 ",18%,
E02403,Michael Turner,Manager,Male,Black,28,12/29/2019,"$115,916 ",9%,
E02404,Oliver Jones,Vice President,Male,Caucasian,56,3/20/2016,"$192,374 ",30%,
E02405,Charles Taylor,Director,Male,Caucasian,32,7/15/2019,"$186,869 ",16%,
E02406,Gianna Alvarez,Business Partner,Female,Latino,58,5/11/1993,"$49,293 ",0%,
E02407,Nova Martin,Manager,Female,Caucasian,39,4/13/2013,"$129,087 ",5%,
E02408,Julia Gonzalez,Analyst,Female,Latino,46,2/15/2005,"$54,831 ",0%,
E02409,Athena Vu,Analyst,Female,Asian,26,11/28/2020,"$51,825 ",0%,
E02410,Caroline Bui,Field Engineer,Female,Asian,36,9/15/2019,"$67,457 ",0%,
E02411,Daniel Ali,Cloud Infrastructure Architect,Male,Asian,43,9/28/2019,"$94,555 ",0%,
E02412,Iris Huang,Director,Female,Asian,45,3/28/2008,"$163,686 ",25%,
E02413,Natalia Cheng,Systems Analyst,Female,Asian,65,7/29/2002,"$47,919 ",0%,
E02414,Owen Evans,Enterprise Architect,Male,Caucasian,34,5/28/2021,"$68,972 ",0%,10/29/2022
E02415,Angel Dixon,Analyst,Male,Caucasian,52,4/1/2002,"$50,775 ",0%,
E02416,Aubrey Guerrero,Sr. Manager,Female,Latino,39,2/12/2013,"$122,713 ",13%,
E02417,Ivy Do,Analyst II,Female,Asian,57,5/13/1993,"$57,230 ",0%,
E02418,Kai Gutierrez,Sr. Manager,Male,Latino,63,12/17/1997,"$148,794 ",10%,
E02419,Caroline Ahmed,Sr. Manager,Female,Asian,32,12/23/2016,"$155,884 ",13%,
E02420,Alice Sharma,Account Representative,Female,Asian,51,10/5/2018,"$50,975 ",0%,
E02421,Leo Simmons,Analyst,Male,Black,38,12/13/2017,"$52,200 ",0%,
E02422,Asher Hong,Director,Male,Asian,53,4/17/2018,"$154,141 ",26%,
E02423,Gianna Ramirez,Field Engineer,Female,Latino,59,7/25/1993,"$69,245 ",0%,
E02424,Thomas Smith,Field Engineer,Male,Caucasian,57,4/2/1999,"$78,212 ",0%,9/5/2010
E02425,Carter Hunter,Sr. Analyst,Male,Caucasian,41,10/7/2019,"$72,650 ",0%,8/21/2020
E02426,Charlotte Green,Automation Engineer,Female,Caucasian,33,11/10/2020,"$124,681 ",0%,
E02427,Lincoln Holmes,Network Administrator,Male,Black,35,8/21/2013,"$89,051 ",0%,
E02428,Hudson Hu,Automation Engineer,Male,Asian,36,12/2/2019,"$121,049 ",0%,1/8/2023
E02429,Noah Mitchell,Network Engineer,Male,Caucasian,54,6/15/2007,"$70,519 ",0%,
E02430,Liliana Choi,Manager,Female,Asian,55,1/25/2007,"$106,302 ",8%,
E02431,Leonardo Cho,Engineering Manager,Male,Asian,38,8/25/2008,"$119,960 ",15%,
E02432,Oliver Delgado,Test Engineer,Male,Latino,45,2/22/2017,"$84,309 ",0%,
E02433,Isabella Roberts,Vice President,Female,Caucasian,53,8/20/2007,"$228,494 ",33%,
E02434,Luca Desai,Manager,Male,Asian,45,5/23/2017,"$112,076 ",6%,
E02435,William Juarez,Technical Architect,Male,Latino,65,7/29/2016,"$88,533 ",0%,
E02436,Ryan Alvarez,HRIS Analyst,Male,Latino,62,11/29/2018,"$72,025 ",0%,
E02437,Hudson Ha,Field Engineer,Male,Asian,59,2/6/2004,"$67,947 ",0%,
E02438,Hannah Brown,Cloud Infrastructure Architect,Female,Caucasian,42,7/12/2020,"$79,764 ",0%,2/5/2021
E02439,Hadley Le,Cloud Infrastructure Architect,Female,Asian,33,3/18/2015,"$60,690 ",0%,
E02440,Jaxson Shah,Analyst,Male,Asian,29,8/25/2018,"$44,520 ",0%,
E02441,Christopher Delgado,Network Architect,Male,Latino,33,6/24/2022,"$84,317 ",0%,
E02442,Hannah Ng,Director,Female,Asian,36,5/14/2015,"$151,055 ",19%,
E02443,Austin Ngo,Network Architect,Male,Asian,43,3/27/2020,"$62,492 ",0%,
E02444,Gianna Han,HRIS Analyst,Female,Asian,51,2/27/2011,"$72,589 ",0%,
E02445,Isaac Choi,Operations Engineer,Male,Asian,27,1/21/2021,"$82,286 ",0%,11/2/2022
E02446,Madeline Smith,Cloud Infrastructure Architect,Female,Caucasian,55,11/23/2011,"$66,660 ",0%,11/16/2017
E02447,Ellie Fernandez,Quality Engineer,Female,Latino,62,8/18/2009,"$86,805 ",0%,
E02448,Lyla Lai,Manager,Female,Asian,46,8/11/2004,"$125,878 ",10%,1/29/2009
E02449,Emily Moore,Analyst,Female,Black,47,11/8/2009,"$50,290 ",0%,
E02450,Aubrey Moreno,Computer Systems Manager,Female,Latino,57,6/30/2000,"$97,083 ",6%,11/26/2008
E02451,Nova Xiong,Network Administrator,Female,Asian,49,4/10/2019,"$93,306 ",0%,
E02452,Eva Lam,Field Engineer,Female,Asian,42,3/8/2022,"$73,404 ",0%,
E02453,Caroline Chau,IT Systems Architect,Female,Asian,55,12/7/2022,"$91,179 ",0%,2/1/2023
E02454,Sofia Chen,Manager,Female,Asian,46,8/27/2006,"$108,003 ",5%,
E02455,Christopher Sharma,System Administrator ,Male,Asian,45,4/16/2004,"$81,384 ",0%,
E02456,Lucas Grant,Sr. Business Partner,Male,Caucasian,53,3/28/2012,"$97,218 ",0%,
E02457,Delilah Washington,Analyst,Female,Caucasian,46,9/17/2006,"$42,944 ",0%,
E02458,Eloise Molina,Analyst,Female,Latino,48,1/18/2015,"$43,980 ",0%,
E02459,Clara Desai,Manager,Female,Asian,33,11/20/2014,"$109,533 ",5%,
E02460,Audrey Campbell,Vice President,Female,Caucasian,56,7/30/2008,"$226,952 ",39%,
E02461,Delilah Alvarez,System Administrator ,Female,Latino,59,11/27/2007,"$71,580 ",0%,
E02462,Luke Luna,Analyst II,Male,Latino,55,11/16/2012,"$66,172 ",0%,
E02463,Elizabeth Tan,Vice President,Female,Asian,46,7/27/2018,"$237,489 ",30%,
E02464,Sophia Wang,Analyst,Female,Asian,50,5/20/2000,"$48,733 ",0%,
E02465,Nova Park,Analyst,Female,Asian,29,7/23/2017,"$48,563 ",0%,
E02466,Josiah Khan,Cloud Infrastructure Architect,Male,Asian,57,10/26/2004,"$86,592 ",0%,
E02467,Madison Gray,Vice President,Female,Caucasian,39,8/29/2011,"$189,823 ",38%,
E02468,Luca Washington,Enterprise Architect,Male,Black,40,6/27/2022,"$65,075 ",0%,
E02469,Isaac Cruz,Vice President,Male,Latino,33,5/9/2018,"$187,917 ",35%,
E02470,Ellie Ortega,Analyst,Female,Latino,49,10/20/2020,"$42,242 ",0%,
E02471,Ian Huang,Analyst,Male,Asian,54,2/7/1998,"$53,931 ",0%,
E02472,Jayden Ahmed,Sr. Manager,Male,Asian,51,3/28/2006,"$140,668 ",12%,
E02473,Violet Simmons,Analyst,Female,Caucasian,33,10/23/2017,"$53,948 ",0%,
E02474,William Roberts,Director,Male,Caucasian,34,4/12/2017,"$174,257 ",30%,
E02475,Penelope Sandoval,Sr. Manager,Female,Latino,28,12/18/2019,"$132,209 ",14%,
E02476,Emilia Ortiz,Vice President,Female,Latino,34,7/16/2017,"$208,883 ",38%,
E02477,Layla Gutierrez,Computer Systems Manager,Female,Latino,39,5/5/2022,"$65,957 ",5%,
E02478,Dylan Vu,Manager,Male,Asian,63,7/22/2004,"$106,481 ",5%,
E02479,Peyton Wong,Vice President,Female,Asian,35,8/5/2020,"$218,127 ",37%,
E02480,Santiago f Banks,Sr. Manager,Male,Caucasian,44,8/16/2019,"$151,481 ",11%,
E02481,Caroline Wong,Analyst,Female,Asian,37,3/8/2017,"$40,508 ",0%,
E02482,Quinn Ho,Vice President,Female,Asian,45,7/20/2002,"$200,481 ",30%,
E02483,Caroline Nunez,Vice President,Female,Latino,65,12/20/2002,"$224,872 ",39%,
E02484,Carson Brown,Sr. Manager,Male,Black,65,11/5/2007,"$149,474 ",14%,
E02485,Olivia Maldonado,Test Engineer,Female,Latino,63,2/18/2002,"$86,820 ",0%,
E02486,Emilia Chung,Director,Female,Asian,55,11/8/1994,"$184,078 ",28%,
E02487,Leilani Shin,Analyst,Female,Asian,58,12/18/2013,"$55,174 ",0%,
E02488,Abigail Zhu,Director,Female,Asian,31,1/17/2022,"$152,474 ",27%,
E02489,Autumn Xiong,Network Administrator,Female,Asian,28,2/13/2020,"$75,172 ",0%,
