Employee ID,Full Name,Job Title,Gender,Ethnicity,Age,Hire Date,Annual Salary,Bonus %,Exit Date
E02490,Hailey Cruz,Business Partner,Female,Latino,50,8/10/2008,"$56,002 ",0%,
E02491,Piper Cruz,Director,Female,Latino,61,4/13/2013,"$195,636 ",21%,
E02492,Jaxson Jackson,Enterprise Architect,Male,Caucasian,53,3/1/1997,"$63,165 ",0%,
E02493,Serenity Mehta,Analyst,Female,Asian,51,7/21/1998,"$57,277 ",0%,
E02494,Peyton Gomez,Analyst,Female,Latino,56,1/14/2020,"$42,950 ",0%,
E02495,Ethan Vargas,Director,Male,Latino,38,10/9/2018,"$168,410 ",30%,
E02496,Serenity Morris,Manager,Female,Caucasian,41,4/12/2008,"$114,588 ",5%,
E02497,Vivian Chan,Sr. Analyst,Female,Asian,61,5/12/1997,"$72,546 ",0%,3/29/2021
E02498,Lincoln Singh,Analyst,Male,Asian,33,1/9/2021,"$55,397 ",0%,
E02499,Ayla Lim,Director,Female,Asian,41,9/5/2021,"$192,266 ",23%,
E02500,Leilani Hong,System Administrator ,Female,Asian,36,12/20/2013,"$79,876 ",0%,2/2/2023
E02501,Victoria Doan,Manager,Female,Asian,42,3/6/2018,"$112,593 ",5%,
E02502,Naomi Wright,System Administrator ,Female,Caucasian,36,11/3/2016,"$99,249 ",0%,
E02503,Scarlett Howard,Manager,Female,Caucasian,55,8/12/2012,"$117,421 ",5%,8/28/2017
E02504,Victoria Vo,Field Engineer,Female,Asian,44,12/18/2017,"$82,241 ",0%,
E02505,Oliver Fernandez,Manager,Male,Latino,31,5/15/2022,"$125,664 ",5%,
E02506,Luca Jiang,Account Representative,Male,Asian,47,9/8/2013,"$57,386 ",0%,
E02507,Charlotte Owens,Vice President,Female,Black,59,5/11/2001,"$196,740 ",31%,
E02508,Stella Tan,Director,Female,Asian,48,8/22/2009,"$168,202 ",22%,
E02509,Ellie Yoon,Vice President,Female,Asian,44,7/11/2006,"$242,004 ",38%,
E02510,Ella Do,Account Representative,Female,Asian,52,2/28/1998,"$57,433 ",0%,
E02511,Lucas Cruz,Sr. Analyst,Male,Latino,54,7/11/2009,"$74,656 ",0%,
E02512,Sarah Mehta,HRIS Analyst,Female,Asian,31,8/23/2016,"$62,848 ",0%,
E02513,Anthony Phan,Enterprise Architect,Male,Asian,39,4/11/2011,"$92,523 ",0%,
E02514,David Chu,Sr. Manager,Male,Asian,40,12/16/2012,"$142,844 ",11%,
E02515,Sebastian Sanders,Manager,Male,Caucasian,39,1/23/2009,"$100,718 ",5%,
E02516,Jayden Phillips,Director,Male,Caucasian,25,10/13/2022,"$154,186 ",26%,
E02517,Caleb Chan,Operations Engineer,Male,Asian,48,6/24/2003,"$107,586 ",0%,
E02518,Ariana Santiago,Network Architect,Female,Latino,54,10/28/2003,"$88,906 ",0%,
E02519,Quinn Owens,Field Engineer,Female,Caucasian,40,5/9/2018,"$74,329 ",0%,
E02520,Eli James,Network Engineer,Male,Caucasian,32,4/15/2021,"$86,523 ",0%,11/7/2021
E02521,Ezra Aguilar,Vice President,Male,Latino,60,11/5/2014,"$239,868 ",40%,
E02522,Anna Castro,Analyst II,Female,Latino,29,5/21/2018,"$65,010 ",0%,
E02523,Liliana Lewis,Network Administrator,Female,Caucasian,25,2/23/2021,"$82,140 ",0%,
E02524,Maverick Alvarado,Solutions Architect,Male,Latino,34,6/11/2016,"$75,511 ",0%,
E02525,Nora Butler,Vice President,Female,Black,26,5/6/2022,"$188,880 ",36%,
E02526,Landon Rodriguez,Sr. Account Representative,Male,Latino,39,11/19/2017,"$87,155 ",0%,
E02527,Grace Harris,Enterprise Architect,Female,Caucasian,34,10/28/2018,"$75,518 ",0%,
E02528,Jeremiah Medina,Sr. Manager,Male,Latino,54,9/28/1997,"$129,311 ",13%,
E02529,Charles Bryant,Analyst,Male,Caucasian,27,7/12/2022,"$56,919 ",0%,1/10/2023
E02530,Elizabeth Dixon,Sr. Manager,Female,Caucasian,26,11/15/2020,"$153,832 ",14%,
E02531,Riley Phillips,Vice President,Female,Caucasian,26,8/5/2022,"$211,121 ",35%,
E02532,Gianna Cruz,Manager,Female,Latino,29,7/2/2019,"$106,456 ",10%,
E02533,Lincoln Cruz,Network Architect,Male,Latino,64,7/15/1997,"$72,772 ",0%,
E02534,Ezekiel Contreras,Sr. Manager,Male,Latino,45,8/10/2001,"$143,146 ",14%,
E02535,Amelia Do,Analyst II,Female,Asian,45,12/24/2018,"$74,776 ",0%,
E02536,Anthony Perez,Sr. Account Representative,Male,Latino,51,9/13/2021,"$92,305 ",0%,
E02537,Elias Maldonado,IT Systems Architect,Male,Latino,56,4/1/2005,"$94,724 ",0%,
E02538,Liam Luong,Technical Architect,Male,Asian,58,11/13/1995,"$88,019 ",0%,
E02539,Jordan Ford,Manager,Male,Black,43,9/19/2016,"$108,000 ",10%,
E02540,Mateo Chung,Network Architect,Male,Asian,52,7/27/2018,"$81,438 ",0%,
E02541,Jameson Vang,Computer Systems Manager,Male,Asian,41,5/23/2018,"$95,669 ",10%,6/9/2021
E02542,Samuel Thomas,Vice President,Male,Caucasian,43,2/15/2016,"$180,385 ",33%,
E02543,Gabriel Rodriguez,IT Coordinator,Male,Latino,36,1/30/2016,"$45,184 ",0%,
E02544,Wyatt Robinson,Development Engineer,Male,Caucasian,55,8/8/2007,"$70,451 ",0%,
E02545,Anna Huynh,Technical Architect,Female,Asian,39,4/5/2009,"$63,259 ",0%,
E02546,Lucy Simmons,Analyst II,Female,Caucasian,56,3/1/2001,"$73,778 ",0%,
E02547,Austin Ng,Sr. Manager,Male,Asian,45,3/3/2009,"$126,697 ",13%,
E02548,Madeline Cruz,System Administrator ,Female,Latino,63,5/19/2008,"$75,396 ",0%,
E02549,Layla Munoz,Director,Female,Latino,39,9/24/2014,"$182,595 ",29%,9/14/2017
E02550,Alexander Tang,Analyst,Male,Asian,32,1/29/2015,"$45,424 ",0%,
E02551,Carson Chen,Analyst II,Male,Asian,45,12/3/2012,"$70,661 ",0%,
E02552,Kai Duong,IT Coordinator,Male,Asian,41,11/16/2018,"$57,166 ",0%,
E02553,Ayla Cooper,Operations Engineer,Female,Caucasian,56,2/15/2017,"$101,637 ",0%,12/26/2019
E02554,Eliza Espinoza,Manager,Female,Latino,30,12/28/2017,"$103,646 ",7%,
E02555,Axel King,Automation Engineer,Male,Caucasian,46,2/21/2010,"$100,757 ",0%,
E02556,Alexander Carter,Network Administrator,Male,Caucasian,47,10/4/2008,"$60,963 ",0%,
E02557,Robert Rogers,Vice President,Male,Caucasian,53,8/26/2011,"$258,734 ",34%,
E02558,Anthony Gupta,Cloud Infrastructure Architect,Male,Asian,38,9/23/2021,"$70,612 ",0%,
E02559,Jackson Gupta,Service Desk Analyst,Male,Asian,65,6/27/1993,"$77,065 ",0%,
E02560,Sophia Rodriguez,Development Engineer,Female,Latino,58,10/31/2007,"$96,256 ",0%,
E02561,Cora Patel,Analyst II,Female,Asian,36,5/13/2011,"$65,794 ",0%,
E02562,Piper Hsu,Analyst,Female,Asian,45,8/23/2015,"$48,491 ",0%,10/8/2015
E02563,Hunter Marquez,Operations Engineer,Male,Latino,34,8/7/2019,"$83,220 ",0%,
E02564,Addison Li,HRIS Analyst,Female,Asian,37,3/4/2010,"$61,680 ",0%,6/4/2015
E02565,Carson Hoang,Sr. Analyst,Male,Asian,43,10/9/2021,"$72,482 ",0%,
E02566,Julian Fernandez,Development Engineer,Male,Latino,27,2/7/2022,"$81,713 ",0%,
E02567,Caleb Rojas,Analyst II,Male,Latino,38,12/4/2021,"$68,281 ",0%,3/9/2022
E02568,Elizabeth Griffin,Cloud Infrastructure Architect,Female,Caucasian,60,9/10/1993,"$63,979 ",0%,
E02569,Nolan Han,Business Partner,Male,Asian,29,11/19/2017,"$53,090 ",0%,
E02570,Cameron Romero,Manager,Male,Latino,49,9/15/1997,"$108,325 ",10%,
E02571,Angel Patterson,Sr. Analyst,Male,Black,45,1/7/2018,"$98,289 ",0%,
E02572,Ryan Foster,IT Coordinator,Male,Caucasian,44,2/22/2004,"$41,275 ",0%,6/14/2007
E02573,Leonardo Patterson,Sr. Analyst,Male,Caucasian,46,2/6/2012,"$93,642 ",0%,
E02574,William Song,Director,Male,Asian,36,10/25/2010,"$162,957 ",18%,
E02575,Axel Aguilar,Sr. Analyst,Male,Latino,45,4/10/2022,"$96,029 ",0%,
E02576,Liam Valdez,Vice President,Male,Latino,55,3/1/1999,"$227,148 ",33%,
E02577,Hudson Washington,Cloud Infrastructure Architect,Male,Caucasian,43,9/17/2008,"$76,819 ",0%,10/20/2022
E02578,Owen Han,Analyst II,Male,Asian,30,9/1/2022,"$66,892 ",0%,
E02579,Harper Washington,Vice President,Female,Caucasian,48,6/24/1999,"$256,084 ",34%,
E02580,Brooklyn Parker,Sr. Analyst,Female,Black,60,3/19/2005,"$85,669 ",0%,
E02581,Hudson Oh,IT Coordinator,Male,Asian,30,9/9/2021,"$44,454 ",0%,
E02582,Maverick Howard,IT Coordinator,Male,Caucasian,25,4/13/2021,"$54,353 ",0%,
E02583,Alexander Dominguez,Analyst II,Male,Latino,58,11/27/2014,"$58,867 ",0%,
E02584,Jack Garcia,Manager,Male,Latino,37,3/21/2022,"$123,918 ",8%,
E02585,Aiden Hu,IT Coordinator,Male,Asian,44,5/7/2010,"$56,680 ",0%,
E02586,Cora Espinoza,Business Partner,Female,Latino,53,10/9/2019,"$55,206 ",0%,
E02587,Naomi Moua,Director,Female,Asian,58,1/13/2010,"$150,633 ",19%,
E02588,Liam Baker,Network Administrator,Male,Caucasian,65,1/26/2020,"$97,379 ",0%,
E02589,Christian Liu,Director,Male,Asian,57,3/29/2000,"$178,447 ",22%,
E02590,Aaron Munoz,Network Administrator,Male,Latino,31,6/13/2021,"$60,827 ",0%,
E02591,Levi Kang,Engineering Manager,Male,Asian,32,4/28/2019,"$96,951 ",13%,
E02592,Isaac Foster,Manager,Male,Caucasian,48,1/6/2001,"$103,051 ",9%,
E02593,Samantha Zhu,Vice President,Female,Asian,55,10/27/2001,"$256,592 ",30%,5/19/2010
E02594,Vivian Watson,Development Engineer,Female,Caucasian,52,7/7/2017,"$79,323 ",0%,
E02595,Emery Hernandez,Development Engineer,Female,Latino,27,7/12/2021,"$75,583 ",0%,
E02596,Camila Baker,Account Representative,Female,Caucasian,36,9/8/2012,"$73,646 ",0%,
E02597,David Bryant,Solutions Architect,Male,Caucasian,36,8/7/2022,"$64,937 ",0%,
E02598,Miles Perez,Manager,Male,Latino,42,6/11/2019,"$112,146 ",6%,
E02599,Elijah Hill,Sr. Analyst,Male,Caucasian,48,12/16/2018,"$83,332 ",0%,
E02600,Sofia Shin,Computer Systems Manager,Female,Asian,42,4/11/2008,"$66,248 ",7%,
E02601,Ezekiel Lee,Sr. Manager,Male,Asian,37,8/22/2019,"$127,238 ",15%,
E02602,Nevaeh Truong,Network Architect,Female,Asian,55,5/23/2012,"$87,857 ",0%,
E02603,Leah Ali,HRIS Analyst,Female,Asian,62,8/20/1999,"$51,454 ",0%,
E02604,Emma Soto,Sr. Manager,Female,Latino,29,9/13/2020,"$128,066 ",11%,
E02605,Lydia Marquez,Sr. Manager,Female,Latino,29,9/28/2018,"$130,790 ",10%,
E02606,Cora Munoz,Vice President,Female,Latino,45,5/17/2004,"$233,342 ",37%,
E02607,Hudson Ross,Analyst,Male,Caucasian,57,10/4/2009,"$54,155 ",0%,
E02608,Aiden Cheng,Vice President,Male,Asian,31,9/6/2019,"$189,403 ",36%,3/31/2021
E02609,Willow Vang,Sr. Analyst,Female,Asian,31,5/18/2018,"$78,732 ",0%,3/11/2019
E02610,Jonathan Young,Analyst,Male,Caucasian,47,4/28/2015,"$55,401 ",0%,
E02611,Isaac Rojas,System Administrator ,Male,Latino,60,7/12/2006,"$82,343 ",0%,
E02612,Dylan Guzman,Quality Engineer,Male,Latino,42,3/16/2017,"$66,226 ",0%,
E02613,Sarah Shin,Vice President,Female,Asian,26,12/3/2021,"$193,435 ",31%,
E02614,Michael Johnson,Manager,Male,Caucasian,57,4/18/2011,"$114,241 ",10%,
E02615,Riley Vega,Director,Female,Latino,25,11/11/2022,"$177,264 ",16%,
E02616,Benjamin Ali,Business Partner,Male,Asian,53,4/12/2016,"$58,010 ",0%,
E02617,Ezekiel Cooper,Director,Male,Black,43,3/15/2003,"$154,284 ",25%,
E02618,Lyla Walker,Analyst,Female,Caucasian,49,2/18/2002,"$54,633 ",0%,
E02619,Aria Cheng,Business Partner,Female,Asian,61,8/26/1996,"$42,829 ",0%,
E02620,Christopher Ramirez,Engineering Manager,Male,Latino,41,3/15/2010,"$118,973 ",10%,
E02621,Emily Roberts,Network Architect,Female,Caucasian,56,12/29/2018,"$61,251 ",0%,
E02622,Nathan Parker,Engineering Manager,Male,Caucasian,49,4/24/2002,"$108,636 ",10%,
E02623,Nora Her,Field Engineer,Female,Asian,32,4/24/2014,"$68,780 ",0%,
E02624,Mia Brown,Analyst II,Female,Caucasian,30,8/10/2016,"$60,261 ",0%,
E02625,Hunter Hu,Manager,Male,Asian,64,7/13/2003,"$100,951 ",5%,
E02626,Luke Acosta,Network Architect,Male,Latino,57,7/20/2022,"$93,872 ",0%,12/7/2022
E02627,Sophia Griffin,Vice President,Female,Caucasian,50,6/29/2018,"$181,570 ",35%,10/21/2021
E02628,Anthony Chu,Manager,Male,Asian,61,9/30/2003,"$101,517 ",9%,
E02629,Landon Ha,Manager,Male,Asian,43,1/30/2006,"$100,822 ",10%,
E02630,Layla Kang,Manager,Female,Asian,26,3/2/2022,"$128,965 ",9%,
E02631,Cora Xu,Network Administrator,Female,Asian,54,11/17/2011,"$60,513 ",0%,
E02632,Rylee Campos,Manager,Female,Latino,49,2/9/2005,"$107,461 ",8%,
E02633,Amelia Foster,Analyst II,Female,Caucasian,32,2/24/2018,"$66,294 ",0%,
E02634,Hadley Rios,Sr. Manager,Female,Latino,62,1/11/2009,"$157,500 ",15%,
E02635,Luna Chang,IT Coordinator,Female,Asian,64,10/20/2022,"$43,271 ",0%,
E02636,Mia Navarro,Technical Architect,Female,Latino,52,6/19/2011,"$91,518 ",0%,
E02637,Nova Rios,Sr. Manager,Female,Latino,42,4/15/2019,"$130,874 ",12%,
E02638,Theodore Truong,HRIS Analyst,Male,Asian,45,5/23/2017,"$66,324 ",0%,9/10/2021
E02639,Asher Ly,Analyst II,Male,Asian,65,1/29/1998,"$63,853 ",0%,
E02640,Madeline Doan,Manager,Female,Asian,46,1/10/2021,"$104,692 ",8%,
E02641,Scarlett Rodriguez,Solutions Architect,Female,Latino,64,11/3/2022,"$71,864 ",0%,
E02642,Zoey Lu,Vice President,Female,Asian,45,10/31/2007,"$216,269 ",37%,12/31/2010
E02643,Mila Cheung,Enterprise Architect,Female,Asian,32,12/17/2021,"$73,135 ",0%,
E02644,Lucy Mai,Director,Female,Asian,56,6/27/2022,"$197,579 ",18%,
E02645,Benjamin Luu,Systems Analyst,Male,Asian,46,12/15/2011,"$59,733 ",0%,
E02646,Mia Navarro,Vice President,Female,Latino,26,5/22/2020,"$187,792 ",40%,
E02647,Maya Watson,Manager,Female,Caucasian,59,1/7/2017,"$108,612 ",6%,
E02648,Jack Adams,System Administrator ,Male,Black,50,7/18/2018,"$80,350 ",0%,
E02649,Gabriella Jordan,Test Engineer,Female,Caucasian,32,9/21/2019,"$61,243 ",0%,
E02650,Jonathan Torres,Analyst,Male,Latino,56,4/12/2002,"$48,896 ",0%,3/14/2017
E02651,Samuel Xu,Quality Engineer,Male,Asian,32,9/20/2019,"$82,887 ",0%,1/17/2020
E02652,Ezekiel Lai,Analyst,Male,Asian,45,11/26/2005,"$54,742 ",0%,
E02653,Levi Rahman,Sr. Manager,Male,Asian,43,7/19/2007,"$134,544 ",13%,
E02654,Madison Phan,Manager,Female,Asian,45,5/10/2003,"$128,115 ",6%,
E02655,Andrew Pham,Analyst,Male,Asian,38,6/29/2013,"$54,713 ",0%,
E02656,Clara Ford,Analyst II,Female,Caucasian,46,8/9/2014,"$63,987 ",0%,
E02657,Christopher Chau,IT Systems Architect,Male,Asian,26,12/28/2021,"$86,288 ",0%,
E02658,Madeline Guerrero,Quality Engineer,Female,Latino,27,8/16/2020,"$61,693 ",0%,11/23/2020
E02659,Harper Yee,System Administrator ,Female,Asian,48,11/1/2021,"$75,624 ",0%,
E02660,Mia Thomas,Manager,Female,Caucasian,57,5/17/2013,"$122,979 ",6%,
E02661,Owen Nelson,Engineering Manager,Male,Caucasian,58,1/6/2003,"$91,729 ",13%,
E02662,Aiden Evans,Manager,Male,Caucasian,48,5/16/2010,"$117,736 ",5%,
E02663,Josiah Lai,Sr. Manager,Male,Asian,54,3/21/1995,"$154,658 ",12%,
E02664,Jameson Yee,Enterprise Architect,Male,Asian,29,8/3/2020,"$84,397 ",0%,
E02665,Serenity Her,Director,Female,Asian,50,8/22/1997,"$159,285 ",15%,
E02666,Ariana Turner,Analyst II,Female,Caucasian,49,6/6/2004,"$59,854 ",0%,
E02667,Jacob Cooper,Solutions Architect,Male,Caucasian,64,5/18/2018,"$87,521 ",0%,6/10/2021
E02668,Christopher Dominguez,Director,Male,Latino,36,9/17/2015,"$179,166 ",17%,
E02669,Nevaeh Lim,Controls Engineer,Female,Asian,55,3/29/1999,"$120,092 ",0%,
E02670,Dominic Cheng,Director,Male,Asian,53,6/19/2015,"$168,142 ",27%,
E02671,Serenity Rodriguez,Director,Female,Latino,54,4/10/1995,"$195,662 ",15%,
E02672,Caleb Thompson,Systems Analyst,Male,Caucasian,41,12/17/2012,"$49,986 ",0%,
E02673,Luke Avila,Vice President,Male,Latino,27,8/21/2020,"$181,587 ",38%,
E02674,Sadie Chin,Vice President,Female,Asian,51,7/26/2000,"$199,736 ",35%,
E02675,Everett Le,Vice President,Male,Asian,45,1/7/2014,"$250,639 ",34%,
E02676,Carson Santos,Sr. Account Representative,Male,Latino,34,2/15/2022,"$80,655 ",0%,
E02677,Natalie Ho,Analyst II,Female,Asian,33,11/22/2020,"$64,327 ",0%,
E02678,Natalia Hall,Analyst II,Female,Caucasian,37,11/8/2018,"$72,005 ",0%,7/27/2021
E02679,Zoey Ahmed,Quality Engineer,Female,Asian,56,4/25/2012,"$62,497 ",0%,
E02680,Santiago f Turner,Sr. Account Representative,Male,Caucasian,46,2/24/2003,"$74,912 ",0%,
E02681,Jacob Alexander,Business Partner,Male,Caucasian,45,3/19/2001,"$50,393 ",0%,6/17/2011
E02682,Christopher Aguilar,Enterprise Architect,Male,Latino,32,5/14/2021,"$79,670 ",0%,
E02683,Vivian Jackson,Sr. Manager,Female,Black,51,2/23/1999,"$148,942 ",13%,7/16/2007
E02684,Leonardo Jenkins,Service Desk Analyst,Male,Caucasian,29,4/9/2018,"$98,504 ",0%,7/12/2022
E02685,Oliver Hunter,Service Desk Analyst,Male,Caucasian,38,12/20/2015,"$70,588 ",0%,
E02686,Ayla Brooks,Analyst,Female,Caucasian,58,11/21/2001,"$58,336 ",0%,
E02687,Willow Chau,Development Engineer,Female,Asian,45,9/9/2011,"$86,001 ",0%,
E02688,Kai Shin,Sr. Analyst,Male,Asian,49,9/13/2015,"$91,121 ",0%,12/23/2019
E02689,Liliana Zhao,Director,Female,Asian,50,8/30/2011,"$183,308 ",24%,
E02690,Aiden Carter,Network Architect,Male,Caucasian,32,3/5/2021,"$71,674 ",0%,6/17/2021
E02691,Christopher Song,Automation Engineer,Male,Asian,29,1/3/2017,"$118,639 ",0%,
E02692,Charles Luu,Enterprise Architect,Male,Asian,34,11/10/2018,"$71,808 ",0%,
E02693,Kayden Dinh,Sr. Manager,Male,Asian,50,5/26/2019,"$156,374 ",15%,
E02694,Valentina Zhang,Systems Analyst,Female,Asian,27,3/10/2021,"$51,133 ",0%,
E02695,Alexander Perez,Quality Engineer,Male,Latino,60,6/25/2008,"$86,761 ",0%,
E02696,Everleigh Kumar,Manager,Female,Asian,65,7/5/1994,"$125,213 ",7%,
E02697,Santiago f Xiong,Manager,Male,Asian,43,9/26/2008,"$120,305 ",7%,
E02698,Elizabeth Powell,Sr. Manager,Female,Caucasian,45,9/17/2013,"$138,355 ",14%,
E02699,Lucas Yang,Network Engineer,Male,Asian,28,7/4/2021,"$70,996 ",0%,
E02700,John Richardson,Computer Systems Manager,Male,Caucasian,34,12/29/2014,"$77,024 ",9%,10/23/2021
E02701,Miles Ross,IT Coordinator,Male,Black,31,4/18/2017,"$50,022 ",0%,
E02702,Jonathan Santos,Vice President,Male,Latino,29,1/6/2017,"$204,534 ",38%,
E02703,Joshua Maldonado,Sr. Account Representative,Male,Latino,49,12/22/2005,"$75,814 ",0%,
E02704,Santiago f Vo,Director,Male,Asian,47,7/15/2019,"$169,487 ",23%,
E02705,Leilani Martin,Sr. Manager,Female,Caucasian,56,5/6/2002,"$156,435 ",10%,
E02706,Luca Xiong,Account Representative,Male,Asian,52,12/20/2006,"$59,845 ",0%,
E02707,Valentina Campos,System Administrator ,Female,Latino,37,3/6/2020,"$93,656 ",0%,
E02708,Grayson Jenkins,Test Engineer,Male,Caucasian,55,3/6/1998,"$99,035 ",0%,
E02709,Jeremiah Ross,Sr. Manager,Male,Caucasian,27,6/17/2021,"$137,997 ",12%,
E02710,Natalie Zheng,Network Engineer,Female,Asian,28,6/21/2019,"$61,573 ",0%,
E02711,Jace Mehta,Analyst,Male,Asian,55,5/6/2015,"$41,102 ",0%,
E02712,Hannah Doan,Manager,Female,Asian,44,9/16/2011,"$129,866 ",6%,
E02713,Caroline Robinson,Director,Female,Caucasian,28,1/22/2020,"$161,868 ",21%,
E02714,Naomi Ma,Field Engineer,Female,Asian,55,5/16/1995,"$67,131 ",0%,
E02715,Adam Davis,Quality Engineer,Male,Black,44,10/15/2019,"$71,345 ",0%,
E02716,Ellie Ho,Vice President,Female,Asian,30,10/9/2019,"$246,757 ",40%,
E02717,Mila Liang,Manager,Female,Asian,63,3/28/2005,"$106,880 ",8%,
E02718,Nova Doan,IT Systems Architect,Female,Asian,36,8/28/2018,"$98,733 ",0%,
E02719,Colton Mejia,Sr. Manager,Male,Latino,28,4/26/2019,"$141,675 ",12%,9/24/2020
E02720,Joseph Kim,Analyst II,Male,Asian,28,6/23/2018,"$53,210 ",0%,
E02721,Audrey Campos,Manager,Female,Latino,27,9/2/2021,"$107,114 ",10%,
E02722,Vivian Brooks,Business Partner,Female,Black,34,9/12/2022,"$57,483 ",0%,11/18/2022
E02723,Mateo Vargas,Network Architect,Male,Latino,53,4/20/1994,"$75,226 ",0%,
E02724,David Foster,Controls Engineer,Male,Caucasian,50,1/15/2012,"$87,727 ",0%,
E02725,Isaiah Ramos,Solutions Architect,Male,Latino,51,6/21/2018,"$87,897 ",0%,
E02726,Samantha Do,IT Systems Architect,Female,Asian,27,11/19/2021,"$99,612 ",0%,
E02727,Emery Fernandez,Analyst,Female,Latino,33,3/27/2019,"$56,938 ",0%,
E02728,Santiago f Brooks,Sr. Business Partner,Male,Caucasian,46,1/20/2012,"$92,247 ",0%,
E02729,Aubrey Lin,Vice President,Female,Asian,51,10/17/2005,"$193,672 ",36%,
E02730,Jace Hsu,Systems Analyst,Male,Asian,31,10/6/2018,"$46,098 ",0%,
E02731,Nicholas Sanders,Vice President,Male,Caucasian,45,11/23/2014,"$239,980 ",31%,
