Employee ID,Full Name,Job Title,Gender,Ethnicity,Age,Hire Date,Annual Salary,Bonus %,Exit Date
E02732,Joshua Sun,Manager,Male,Asian,38,7/13/2011,"$121,546 ",10%,
E02733,Riley Ayala,Manager,Female,Latino,42,2/20/2010,"$128,714 ",7%,
E02734,Isaac Santos,Development Engineer,Male,Latino,43,9/13/2018,"$91,537 ",0%,
E02735,Logan Brooks,Director,Male,Caucasian,28,5/7/2020,"$178,300 ",24%,1/25/2023
E02736,Leilani Hu,Analyst II,Female,Asian,57,5/21/2018,"$50,260 ",0%,
E02737,Jace Cho,Director,Male,Asian,33,8/6/2016,"$161,800 ",19%,
E02738,Jaxson Fong,Sr. Manager,Male,Asian,32,10/9/2020,"$157,616 ",10%,
E02739,Wyatt Ly,Quality Engineer,Male,Asian,45,12/19/2008,"$82,697 ",0%,
E02740,Mia Huang,Sr. Manager,Female,Asian,33,9/21/2018,"$124,404 ",12%,
E02741,Levi Her,Sr. Manager,Male,Asian,43,3/30/2012,"$158,750 ",12%,
E02742,Everleigh Phillips,Analyst II,Female,Caucasian,62,11/8/2015,"$69,057 ",0%,
E02743,Natalie Acosta,Sr. Manager,Female,Latino,36,1/8/2019,"$157,976 ",10%,
E02744,Hadley Chavez,Analyst,Female,Latino,36,6/28/2020,"$54,355 ",0%,
E02745,Hailey Liu,Field Engineer,Female,Asian,31,7/9/2022,"$72,475 ",0%,
E02746,Nicholas Jiang,Engineering Manager,Male,Asian,62,12/13/2003,"$80,132 ",14%,
E02747,Gabriel Xu,Analyst,Male,Asian,30,10/13/2018,"$52,292 ",0%,
E02748,Sophia Collins,Cloud Infrastructure Architect,Female,Caucasian,46,1/8/2022,"$69,110 ",0%,
E02749,Evelyn Vasquez,Technical Architect,Female,Latino,38,2/24/2013,"$68,676 ",0%,
E02750,Paisley Baker,Test Engineer,Female,Caucasian,58,12/23/2002,"$86,094 ",0%,
E02751,Eloise Griffin,Enterprise Architect,Female,Caucasian,27,5/6/2022,"$77,607 ",0%,
E02752,Samuel Cruz,Sr. Manager,Male,Latino,61,4/30/1993,"$157,672 ",11%,
E02753,Gabriel Cheung,Analyst,Male,Asian,64,11/29/2016,"$43,785 ",0%,6/26/2018
E02754,Kai Green,System Administrator ,Male,Caucasian,65,6/15/2015,"$75,439 ",0%,
E02755,Julia Moore,Sr. Manager,Female,Caucasian,37,11/18/2021,"$139,987 ",13%,
E02756,Roman Mendoza,Vice President,Male,Latino,54,9/4/1994,"$257,489 ",34%,
E02757,Levi Rahman,System Administrator ,Male,Asian,54,1/30/2009,"$91,639 ",0%,
E02758,Sadie Pham,Analyst II,Female,Asian,26,12/25/2022,"$66,563 ",0%,1/25/2023
E02759,Chloe Contreras,Vice President,Female,Latino,29,2/10/2021,"$235,047 ",36%,
E02760,Owen Ford,Vice President,Male,Caucasian,37,2/10/2015,"$214,782 ",32%,
E02761,Audrey Powell,Director,Female,Black,37,5/1/2011,"$180,544 ",27%,
E02762,Greyson Munoz,Sr. Manager,Male,Latino,62,6/23/2000,"$158,614 ",14%,
E02763,Isaiah Vang,Quality Engineer,Male,Asian,53,11/30/1998,"$63,187 ",0%,
E02764,Lincoln Alvarado,Sr. Analyst,Male,Latino,65,12/8/2004,"$93,857 ",0%,
E02765,Carter Sandoval,Vice President,Male,Latino,36,3/11/2021,"$253,741 ",34%,
E02766,Julia Jimenez,Sr. Analyst,Female,Latino,46,11/17/2010,"$92,833 ",0%,
E02767,Savannah Cortez,Service Desk Analyst,Female,Latino,55,12/15/2018,"$95,400 ",0%,
E02768,Everly Brown,Quality Engineer,Female,Black,63,10/4/2013,"$88,230 ",0%,
E02769,Charlotte Pham,Field Engineer,Female,Asian,54,2/25/2003,"$62,179 ",0%,
E02770,Iris Bailey,IT Coordinator,Female,Caucasian,26,2/18/2020,"$42,343 ",0%,6/2/2020
E02771,Logan Daniels,Sr. Analyst,Male,Caucasian,26,5/7/2022,"$70,275 ",0%,
E02772,Autumn Molina,Analyst II,Female,Latino,34,4/8/2012,"$51,448 ",0%,
E02773,Emma Mehta,Vice President,Female,Asian,48,4/9/2009,"$185,363 ",33%,
E02774,Julian Joseph,Enterprise Architect,Male,Caucasian,52,9/20/2018,"$60,784 ",0%,
E02775,Eleanor Munoz,Analyst,Female,Latino,45,4/7/2004,"$45,323 ",0%,
E02776,Caroline Sandoval,Manager,Female,Latino,51,9/10/2012,"$129,727 ",8%,10/7/2021
E02777,Eliza Zhu,Account Representative,Female,Asian,43,9/30/2006,"$63,229 ",0%,
E02778,Greyson Moore,Director,Male,Caucasian,54,2/12/2004,"$194,221 ",16%,
E02779,Lyla Clark,Sr. Analyst,Female,Caucasian,54,12/12/2018,"$78,020 ",0%,
E02780,Samuel Patterson,Vice President,Male,Caucasian,25,10/7/2022,"$197,331 ",33%,
E02781,Robert Padilla,Analyst II,Male,Latino,65,2/16/1998,"$63,346 ",0%,
E02782,Landon Munoz,Controls Engineer,Male,Latino,40,7/11/2014,"$105,574 ",0%,
E02783,Josiah Yi,Operations Engineer,Male,Asian,31,4/12/2015,"$101,941 ",0%,
E02784,Owen Scott,Solutions Architect,Male,Black,45,7/17/2005,"$74,777 ",0%,
E02785,Matthew Parker,Analyst,Male,Caucasian,40,9/15/2021,"$59,447 ",0%,
E02786,Daniel Huynh,Manager,Male,Asian,25,12/8/2021,"$105,072 ",6%,
E02787,Matthew Vargas,Sr. Manager,,Latino,53,5/24/1999,"$150,893 ",13%,
E02788,Ella Herrera,Director,,Latino,49,2/8/2013,"$156,276 ",22%,
E02789,Everly Hwang,,Female,Asian,31,10/27/2022,"$191,755 ",40%,
E02790,,Network Engineer,Female,Caucasian,33,11/4/2020,"$81,070 ",0%,
E02791,Ian Hernandez,,Male,Latino,40,12/1/2021,"$176,533 ",25%,
E02792,Charlotte Lam,Service Desk Analyst,Female,Asian,29,8/26/2020,"$60,919 ",0%,
E02793,Jonathan Ali,Automation Engineer,Male,Asian,51,,,0%,
E02794,Violet He,Analyst,,Asian,31,11/19/2021,,,
E02795,Hannah Truong,Sr. Analyst,Female,Asian,44,3/25/2009,,0%,
E02796,Hannah Nelson,Account Representative,Female,Caucasian,38,,,0%,
E02797,Autumn Kaur,,Female,Asian,,,"$129,172 ",,
E02798,,Analyst,Female,Asian,49,2/11/2021,"$50,012 ",,
E02799,,,Female,Asian,44,,"$122,441 ",,
E02800,Jameson Salazar,Controls Engineer,,Latino,45,,"$85,822 ",0%,
E02801,Luke Luna,Analyst,Male,Latino,58,5/21/2007,,0%,
E02802,Hunter Moua,Sr. Analyst,Male,Asian,29,11/29/2019,"$72,620 ",0%,
E02803,Athena Aguilar,Analyst II,Female,Latino,25,8/24/2021,"$71,222 ",0%,
E02804,Ariana Sanders,Director,Female,Caucasian,62,12/26/1994,"$155,332 ",20%,
E02805,Easton Cruz,Manager,,Latino,33,11/21/2016,"$107,202 ",6%,
E02806,Josiah Vega,Manager,Male,Latino,56,12/26/2015,"$121,751 ",8%,
E02807,Isla Chavez,Manager,Female,Latino,45,9/29/2010,"$115,591 ",5%,
E02808,Willow Estrada,Manager,Female,Latino,28,3/11/2021,"$108,601 ",5%,
E02809,Nevaeh Ng,Sr. Manager,,Asian,30,3/18/2019,"$159,823 ",11%,8/29/2022
E02810,Jade Hu,Analyst,Female,Asian,45,12/15/2001,"$53,526 ",0%,
E02811,Henry Vazquez,IT Systems Architect,Male,Latino,33,12/3/2016,"$90,084 ",0%,
E02812,Nathan Jackson,Vice President,Male,Caucasian,41,3/25/2011,"$210,085 ",39%,
E02813,Anthony Lam,Sr. Manager,Male,Asian,33,2/7/2015,"$133,908 ",15%,
E02814,Nevaeh Ali,Manager,Female,Asian,48,3/22/2013,"$100,652 ",7%,
E02815,Mila Vasquez,Vice President,Female,Latino,48,7/26/2013,"$225,725 ",37%,
E02816,Madelyn Henry,Vice President,Female,Caucasian,41,5/10/2007,"$224,989 ",33%,
E02817,Emilia Alexander,Operations Engineer,Female,Caucasian,37,9/11/2022,"$109,680 ",0%,
E02818,Christian Ayala,Sr. Account Representative,Male,Latino,55,9/28/2003,"$74,216 ",0%,
E02819,Willow Xiong,Sr. Manager,Female,Asian,37,5/4/2021,"$151,363 ",12%,
E02820,Avery Valdez,HRIS Analyst,Female,Latino,58,1/29/2000,"$62,686 ",0%,
E02821,Abigail Carter,Director,Female,Black,51,1/12/2015,"$178,218 ",27%,
,Madison Patel,Test Engineer,Female,Asian,37,10/26/2013,"$69,125 ",0%,
E02823,,,Female,Asian,43,1/7/2006,"$161,376 ",24%,
E02824,Kinsley Hill,Account Representative,Female,Caucasian,26,6/16/2022,"$59,436 ",0%,
E02825,Kai Barnes,Account Representative,Male,Caucasian,35,8/24/2016,"$58,733 ",0%,
E02826,Lincoln Cheng,Sr. Analyst,Male,Asian,61,10/14/1997,"$88,681 ",0%,
E02827,Noah Sharma,,Male,Asian,59,2/9/2008,"$186,854 ",30%,
E02828,,Sr. Analyst,Female,Asian,65,7/10/1997,"$96,897 ",0%,
E02829,Ariana Hall,Manager,Female,Caucasian,55,1/17/2005,"$128,954 ",5%,
E02830,,Account Representative,Male,Asian,51,5/22/1999,"$67,418 ",0%,
,,Manager,Male,Caucasian,53,8/10/2014,"$125,545 ",6%,
E02832,Kinsley Gonzalez,,Female,Latino,47,1/27/2000,"$125,641 ",5%,
E02833,Dominic Tang,Manager,Male,Asian,53,12/8/1993,"$100,666 ",10%,
E02834,Colton Le,HRIS Analyst,Male,Asian,38,1/12/2010,"$71,235 ",0%,
E02835,Kai Huang,Sr. Business Partner,,Asian,28,1/15/2021,"$83,235 ",0%,
E02836,Addison Cruz,,Female,,32,9/8/2014,"$42,075 ",0%,
E02837,,Systems Analyst,,Asian,52,10/23/2022,"$55,020 ",0%,
E02838,Maria Barnes,,Female,Caucasian,64,5/13/2003,"$76,506 ",0%,
E02839,Everett Le,,Male,Asian,55,3/3/2007,"$100,051 ",7%,
E02840,Mia Vang,,Female,Asian,38,4/19/2014,"$256,509 ",39%,8/28/2019
E02841,,,Female,Latino,30,2/16/2020,"$76,904 ",0%,
,Parker Desai,Sr. Analyst,Male,Asian,43,11/8/2018,"$87,914 ",0%,
E02843,,Vice President,Male,Asian,40,3/5/2010,"$235,994 ",33%,
E02844,Adam Jordan,,Male,Caucasian,55,3/12/2015,"$79,620 ",0%,
E02845,Leah Stewart,Cloud Infrastructure Architect,Female,Caucasian,36,6/4/2010,"$62,450 ",0%,
E02846,Robert Santos,Sr. Manager,Male,Latino,47,12/29/2000,"$134,612 ",12%,10/26/2015
E02847,Addison Ma,Systems Analyst,Female,Asian,59,5/21/2008,"$46,151 ",0%,
E02848,Clara Collins,Network Engineer,Female,Caucasian,40,3/3/2008,"$63,889 ",0%,10/17/2022
E02849,Stella Castro,Test Engineer,Female,Latino,53,4/17/2009,"$75,060 ",0%,
E02850,Lucy Chin,Director,Female,Asian,50,4/22/2011,"$175,033 ",20%,
E02851,Piper Evans,Computer Systems Manager,Female,Caucasian,52,1/28/2014,"$89,379 ",10%,6/11/2022
E02852,Cora Coleman,Controls Engineer,Female,Black,40,4/9/2011,"$98,594 ",0%,
E02853,Cora Holmes,Vice President,Female,Caucasian,39,10/5/2021,"$224,435 ",33%,
E02854,Leo Figueroa,Technical Architect,Male,Latino,31,1/21/2015,"$63,644 ",0%,
E02855,Allison Wang,Manager,Female,Asian,30,12/16/2018,"$121,234 ",5%,
E02856,Levi Cruz,Sr. Analyst,Male,Latino,47,9/22/2007,"$83,793 ",0%,
E02857,Iris Phillips,Test Engineer,Female,Caucasian,46,11/28/2019,"$99,586 ",0%,
E02858,Madelyn Chavez,Business Partner,Female,Latino,43,9/11/2006,"$59,514 ",0%,
E02859,Caroline Smith,Manager,Female,Caucasian,28,4/27/2020,"$106,043 ",10%,
E02860,Grayson Lai,Solutions Architect,Male,Asian,47,9/12/2005,"$78,985 ",0%,
E02861,Anna Guerrero,,Female,Latino,43,11/24/2012,"$226,122 ",,
E02862,Paisley Bell,,Female,Black,42,1/10/2012,"$110,720 ",,
E02863,Jose Park,,Male,Asian,45,10/11/2009,"$152,519 ",30%,
E02864,Eliza Parker,,,Caucasian,37,3/24/2010,"$80,015 ",,
E02865,Harper Castillo,Vice President,,Latino,46,9/2/2020,"$192,286 ",,8/25/2022
E02866,Melody Yoon,Business Partner,Female,Asian,49,10/15/2014,"$40,352 ",,
E02867,Avery Smith,Sr. Manager,,Caucasian,53,6/27/2008,"$147,813 ",13%,
E02868,Madeline Vu,System Administrator ,Female,,61,6/5/2010,"$96,404 ",0%,
E02869,Aubrey Cheng,Analyst II,Female,Asian,,6/17/2001,"$64,882 ",0%,
E02870,Clara Henderson,Vice President,,Caucasian,58,,"$203,739 ",30%,
E02871,Jace Henderson,Director,Male,Caucasian,34,3/16/2022,,19%,
E02872,Caroline Martin,Computer Systems Manager,Female,Black,54,,,5%,
E02873,Asher Bui,Sr. Account Representative,Male,,,1/27/2009,"$90,881 ",0%,
E02874,Samantha Chau,Network Architect,Female,,28,11/10/2021,"$83,965 ",0%,
E02875,Charles Robinson,Development Engineer,,Black,62,6/30/2006,"$73,500 ",,
E02876,Jonathan Nelson,Director,Male,Caucasian,59,7/2/2022,"$175,137 ",,1/4/2023
E02877,Liliana Simmons,Director,Female,Caucasian,35,6/7/2012,"$161,453 ",,
E02878,Logan Ortega,Analyst II,Male,Latino,31,5/19/2020,"$64,234 ",0%,11/11/2021
E02879,Isaac Jung,,Male,Asian,55,7/12/1994,"$103,726 ",,
E02880,,,Male,Asian,46,12/29/2000,"$114,260 ",,
E02881,Levi Gonzalez,Controls Engineer,Male,Latino,36,4/27/2012,,,
E02882,Santiago f Wang,Sr. Manager,Male,Asian,27,8/9/2021,"$133,267 ",,
E02883,Julia Kim,Account Representative,,Asian,50,12/4/2016,"$50,038 ",0%,
E02884,Noah Allen,Analyst,Male,,27,1/6/2022,"$52,058 ",,
E02885,Colton Adams,Manager,Male,Caucasian,,,,8%,
E02886,Colton Mehta,Analyst,Male,Asian,42,,"$53,829 ",,
E02887,Caroline Gomez,Sr. Account Representative,Female,Latino,65,11/19/1997,,0%,
E02888,Kayden Tang,Sr. Manager,Male,Asian,57,3/11/2012,"$136,723 ",,
E02889,Hadley Parker,Manager,Female,Caucasian,44,1/9/2010,"$129,099 ",6%,
E02890,Elizabeth Estrada,IT Coordinator,Female,Latino,37,12/20/2016,"$59,376 ",0%,
E02891,Sofia Yee,System Administrator ,Female,Asian,52,12/25/2018,"$98,060 ",0%,
E02892,Asher Mendoza,Sr. Manager,Male,Latino,49,2/21/2014,"$152,911 ",10%,
E02893,Jordan Hernandez,Systems Analyst,Male,Latino,47,12/15/2003,"$42,994 ",0%,
E02894,Everleigh Tan,Analyst,Female,Asian,42,3/28/2019,"$59,853 ",0%,
E02895,Joshua Hall,Systems Analyst,Male,Black,61,12/7/2011,"$41,220 ",0%,
E02896,Stella Gupta,Sr. Analyst,Female,Asian,33,2/18/2020,"$97,261 ",0%,
E02897,Levi White,Manager,Male,Black,45,7/19/2018,"$127,363 ",9%,
E02898,Matthew Jackson,Manager,Male,Caucasian,30,10/13/2019,"$111,274 ",6%,
E02899,Dominic Martinez,Computer Systems Manager,Male,Latino,53,4/17/2018,"$90,554 ",7%,
E02900,Aiden Aguilar,Manager,Male,Latino,62,12/12/1997,"$100,226 ",10%,
E02901,Victoria Hu,Field Engineer,Female,Asian,37,4/21/2017,"$93,348 ",0%,
E02902,Eloise Campos,Network Engineer,,Latino,62,6/25/1993,"$78,059 ",0%,7/29/2008
E02903,Emilia Alvarado,Business Partner,,Latino,63,6/29/2001,"$58,480 ",0%,
E02904,Lydia Ahmed,Vice President,,Asian,39,4/24/2017,"$218,052 ",39%,
E02905,Dylan Simmons,Manager,,,52,5/23/2002,,9%,
E02906,Jaxson Chu,Director,,,54,10/10/2010,,,
E02907,Ariana Griffin,Vice President,,,32,3/4/2015,"$241,722 ",,
E02908,Hudson Bailey,Solutions Architect,,,56,3/12/2018,"$91,835 ",0%,
E02909,Colton Grant,Sr. Analyst,,,47,1/7/2011,"$93,910 ",,5/31/2017
E02910,Emery Flores,Sr. Analyst,,,45,11/18/2005,"$86,303 ",,
E02911,Gabriella Wong,Sr. Manager,,,56,5/1/1995,"$122,731 ",,
E02912,Ian Gonzales,Sr. Manager,,,38,12/29/2018,"$147,867 ",12%,
E02913,Jaxon Wright,Manager,,,47,8/30/2004,"$123,790 ",5%,
E02914,Ethan Cruz,Sr. Business Partner,,,51,4/28/2000,"$77,153 ",0%,
E02915,Adrian James,Enterprise Architect,,Caucasian,52,8/15/1994,"$73,779 ",0%,
E02916,Isabella Mejia,Vice President,Female,Latino,56,10/7/2018,"$231,699 ",32%,
E02917,Christopher Miller,Vice President,Male,Black,37,5/16/2009,"$199,512 ",35%,
E02918,Samuel Watson,Network Architect,Male,Caucasian,29,4/9/2022,"$77,557 ",0%,9/12/2022
E02919,Lucy Phan,Sr. Analyst,Female,Asian,59,2/18/2021,"$99,760 ",0%,
E02920,Dominic Thao,Sr. Analyst,Male,Asian,50,9/8/1996,"$96,297 ",0%,
E02921,Jaxon Shin,IT Coordinator,Male,Asian,48,12/27/2010,"$53,593 ",0%,
E02922,Nevaeh Diaz,Director,Female,Latino,44,3/3/2018,"$167,660 ",29%,
E02923,,Analyst,Male,Caucasian,29,7/18/2021,"$43,084 ",0%,
E02924,,Sr. Manager,Male,Caucasian,60,7/9/1996,"$154,707 ",13%,
E02925,,Vice President,Male,Asian,56,3/11/2011,"$184,780 ",38%,
E02926,,Manager,Female,Latino,31,10/19/2015,"$109,925 ",7%,
E02927,,Sr. Manager,Male,Asian,53,3/9/2015,"$151,706 ",11%,
E02928,,Manager,Male,Latino,26,12/19/2022,"$102,066 ",10%,
E02929,,Vice President,Male,Asian,31,5/13/2021,"$234,203 ",36%,
E02930,,Sr. Manager,Male,Latino,48,7/12/2019,"$121,884 ",12%,
E02931,,Vice President,Male,Asian,61,4/20/2014,"$209,680 ",34%,
E02932,,,Female,Caucasian,42,,"$240,940 ",34%,5/3/2016
E02933,,,Female,Caucasian,50,,"$63,884 ",0%,
E02934,,Cloud Infrastructure Architect,Female,Caucasian,46,,,0%,
E02935,Everleigh Castillo,Service Desk Analyst,Female,Latino,50,11/12/2007,,0%,
E02936,Valentina Fernandez,Director,Female,Latino,62,1/23/2012,,20%,
E02937,Serenity Richardson,Director,Female,Caucasian,45,3/14/2019,,18%,
E02938,Cooper Ramirez,Director,Male,Latino,34,2/7/2012,,23%,
E02939,Penelope Avila,Analyst,Female,Latino,35,5/22/2012,,0%,
E02940,David Barnes,IT Systems Architect,Male,Caucasian,41,8/19/2006,"$70,566 ",0%,
E02941,Ivy Luong,Cloud Infrastructure Architect,Female,Asian,56,7/5/1993,"$75,435 ",0%,
E02942,Aurora Bailey,Development Engineer,Female,Caucasian,31,5/23/2020,"$69,108 ",0%,
,Valentina Valdez,Sr. Manager,Female,Latino,40,5/1/2008,"$140,589 ",14%,
,Parker Dinh,Vice President,Male,Asian,51,6/28/2006,"$206,423 ",36%,
,Eliana Hsu,Operations Engineer,Female,Asian,49,6/9/2021,"$123,738 ",0%,
,Logan Parker,HRIS Analyst,Male,Caucasian,34,1/13/2019,"$58,120 ",0%,
E02947,Liliana Green,Network Administrator,Female,Caucasian,48,,"$62,672 ",0%,
E02948,Victoria Vazquez,Test Engineer,Female,,45,,"$92,037 ",0%,
E02949,Kinsley Huynh,Vice President,Female,,53,,"$258,722 ",36%,
E02950,Anna Carrillo,Development Engineer,Female,,55,,"$64,809 ",0%,8/22/2016
E02951,Isla Singh,Quality Engineer,Female,,56,,"$95,577 ",0%,
E02952,Emma Yu,Development Engineer,Female,Asian,41,,"$73,059 ",0%,
E02953,,Analyst,Male,Latino,55,,"$54,641 ",0%,
E02954,,Quality Engineer,Male,Asian,42,5/14/2015,"$93,851 ",0%,
E02955,,Sr. Analyst,Male,Black,30,1/17/2022,"$96,010 ",0%,
E02956,,Network Administrator,Male,Asian,44,3/8/2004,"$73,386 ",0%,
E02957,,Sr. Analyst,Female,Asian,49,10/15/1999,"$95,033 ",0%,2/28/2018
E02958,,Vice President,Female,Latino,43,11/11/2011,"$185,211 ",39%,
E02959,,Manager,Female,Asian,53,4/5/2014,"$125,099 ",8%,
,,Sr. Analyst,Male,Latino,41,5/19/2011,"$84,627 ",0%,
,Brooks Ngo,Vice President,Male,,26,3/2/2020,"$211,114 ",30%,
E02962,Piper Oh,,Female,,57,1/23/1996,"$73,117 ",0%,
E02963,Hunter Molina,,Male,,41,2/20/2018,"$55,330 ",0%,
E02964,Michael Hoang,,,,59,5/4/2017,,17%,
E02965,Eloise Sun,,,,59,6/1/2005,,25%,
E02966,Gianna Jimenez,,,Latino,54,11/26/2015,,0%,
E02967,Ava Chan,Sr. Manager,Female,Asian,44,10/12/2022,,14%,
E02968,Leilani Navarro,,,Latino,55,7/8/2022,,5%,
E02969,Lydia Chu,,,Asian,30,10/3/2021,,,
E02970,Liam Salazar,,,Latino,44,10/25/2020,,,
E02971,Hailey Henderson,Analyst,Female,Caucasian,57,8/13/2008,,,
E02972,Austin Espinoza,,Male,Latino,58,3/17/2006,,,
E02973,Delilah Ng,,,Asian,59,8/20/2008,,,
E02974,Gabriella Han,,,,60,1/22/2000,,,
E02975,Aria Miller,,Female,,32,6/7/2019,"$65,666 ",0%,
,Sofia Dixon,,,Caucasian,41,9/13/2011,,0%,
,Ethan Xiong,,,Asian,39,,,0%,
,Gabriella Cruz,,Female,Latino,39,8/13/2020,,,
E02979,,,Male,Asian,31,9/7/2016,"$118,644 ",13%,
E02980,,Sr. Analyst,Female,Asian,32,10/17/2015,"$79,773 ",0%,
,Colton Bui,,Male,Asian,46,12/20/2018,,13%,
,,Manager,Female,Latino,64,,,,
,,Director,Female,Caucasian,53,,,,
E02984,,,Male,Latino,34,,,,
,Logan Rahman,Manager,Male,Asian,39,,,,
,Henry Rogers,Sr. Account Representative,,Caucasian,25,,"$72,693 ",,
E02987,Delilah Cheng,Solutions Architect,,Asian,45,,"$92,820 ",0%,
E02988,Caroline Rodriguez,Sr. Manager,Female,Latino,61,,"$135,561 ",13%,
E02989,Jack Chin,Sr. Manager,Male,Asian,44,,"$121,788 ",13%,
E02990,Luna Collins,,Female,Black,59,,"$92,216 ",0%,
E02991,John Campos,,Male,Latino,34,,"$104,586 ",0%,
E02992,,Account Representative,Female,Black,45,12/23/2002,"$70,439 ",,
E02993,Miles Liu,Analyst,Male,Asian,35,5/25/2021,"$52,232 ",0%,
E02994,Violet Duong,Vice President,Female,Asian,42,9/22/2014,"$226,646 ",31%,
E02995,Isaac Xiong,Sr. Manager,Male,Asian,38,10/28/2012,"$152,253 ",12%,
E02996,Ian Le,Vice President,Male,Asian,46,8/28/2007,"$195,471 ",36%,
E02997,Melody Delgado,Network Architect,Female,Latino,48,11/28/2012,,0%,
E02998,Eliza Bui,Analyst,Female,,63,6/13/2010,,0%,
E02999,Layla Wu,,Female,Asian,31,8/27/2018,,0%,
E03000,Thomas Lam,,Male,Asian,52,11/18/2022,,,
E03001,Willow Taylor,,Female,Black,27,2/8/2021,"$51,321 ",,
E02002,Kai Le,,Male,Asian,47,2/5/2022,"$92,368 ",0%,
E02003,Robert Patel,,Male,Asian,58,10/23/2013,"$45,703 ",0%,
E02004,Cameron Lo,,Male,Asian,34,3/24/2019,,0%,
E02005,Harper Castillo,,Female,Latino,39,4/7/2018,,0%,
E02006,Harper Dominguez,,Female,Latino,42,6/18/2005,,24%,
E02007,Ezra Vu,,,Asian,62,4/22/2004,,0%,2/14/2014
E02008,Jade Hu,Sr. Analyst,,,58,6/27/2009,,0%,
E02009,Miles Chang,Analyst II,Male,,62,2/19/1999,"$69,674 ",0%,
