Employee ID,Full Name,Job Title,Gender,Ethnicity,Age,Hire Date,Annual Salary,Bonus %,Exit Date
E02010,Gianna Holmes,System Administrator ,Female,,38,9/9/2011,"$97,630 ",0%,
E02011,Jameson Thomas,Manager,Male,,52,2/5/2015,"$105,879 ",10%,
E02012,Jameson Pena,Systems Analyst,Male,,49,10/12/2003,"$40,499 ",0%,
E02013,Bella Wu,Sr. Analyst,Female,,63,8/3/2014,"$71,418 ",0%,
E02014,Jose Wong,Director,Male,,45,11/15/2017,"$150,558 ",23%,
E02957,Madelyn Yee,Sr. Analyst,Female,,49,10/15/1999,,0%,2/28/2018
E02958,Elena Jimenez,Vice President,Female,,43,11/11/2011,"$185,211 ",39%,
E02959,Sadie Ali,Manager,Female,,53,4/5/2014,"$125,099 ",8%,
E02960,Lucas Sandoval,Sr. Analyst,Male,Latino,41,5/19/2011,"$84,627 ",0%,
E02961,Brooks Ngo,Vice President,Male,Asian,26,3/2/2020,"$211,114 ",30%,
E02962,Piper Oh,Sr. Analyst,Female,Asian,57,1/23/1996,"$73,117 ",,
E02963,Hunter Molina,Analyst,Male,Latino,41,2/20/2018,,0%,
,Adrian James,Enterprise Architect,Male,Caucasian,52,8/15/1994,"$73,779 ",0%,
E02916,,Vice President,Female,Latino,56,,"$231,699 ",32%,
E02917,Christopher Miller,Vice President,Male,Black,37,,"$199,512 ",35%,
,,Network Architect,Male,Caucasian,29,4/9/2022,"$77,557 ",0%,9/12/2022
E02919,,Sr. Analyst,Female,Asian,59,2/18/2021,"$99,760 ",0%,
E02920,Dominic Thao,Sr. Analyst,Male,Asian,50,9/8/1996,"$96,297 ",0%,
E02921,Jaxon Shin,IT Coordinator,Male,Asian,48,12/27/2010,"$53,593 ",0%,
E02922,Nevaeh Diaz,Director,Female,Latino,44,3/3/2018,"$167,660 ",29%,
E02929,Easton Truong,,Male,,31,5/13/2021,"$234,203 ",36%,
E02930,Sebastian Vargas,Sr. Manager,Male,,48,7/12/2019,"$121,884 ",12%,
E02931,Joseph Dang,Vice President,Male,Asian,61,4/20/2014,"$209,680 ",34%,
E02932,Madison White,Vice President,Female,Caucasian,42,7/9/2011,"$240,940 ",34%,5/3/2016
E02933,Valentina Nelson,Network Administrator,Female,Caucasian,50,12/16/2013,"$63,884 ",0%,
E02934,Everleigh Coleman,Cloud Infrastructure Architect,Female,Caucasian,46,3/20/2012,,0%,
E02935,Everleigh Castillo,Service Desk Analyst,Female,Latino,50,11/12/2007,"$67,756 ",0%,
E02936,Valentina Fernandez,Director,Female,Latino,62,1/23/2012,"$180,256 ",20%,
E02937,Serenity Richardson,Director,Female,Caucasian,45,3/14/2019,"$183,165 ",18%,
E02938,Cooper Ramirez,,Male,Latino,34,2/7/2012,"$195,194 ",23%,
E02877,Liliana Simmons,,Female,Caucasian,35,6/7/2012,"$161,453 ",,
E02878,Logan Ortega,Analyst II,Male,Latino,31,5/19/2020,"$64,234 ",0%,11/11/2021
E02879,Isaac Jung,Manager,Male,Asian,55,7/12/1994,"$103,726 ",8%,
E02880,Christopher Desai,Automation Engineer,Male,Asian,46,12/29/2000,"$114,260 ",0%,
E02881,Levi Gonzalez,Controls Engineer,Male,Latino,36,4/27/2012,"$116,168 ",0%,
E02882,Santiago f Wang,Sr. Manager,Male,Asian,27,8/9/2021,"$133,267 ",12%,
E02252,Olivia Vazquez,Network Engineer,Female,Latino,53,4/13/2020,"$93,053 ",0%,
E02253,Leilani Ng,Systems Analyst,Female,Asian,48,9/19/2011,"$50,513 ",0%,10/30/2019
E02254,Olivia Mendoza,Sr. Account Representative,Female,Latino,43,5/7/2017,"$86,533 ",0%,
E02255,Skylar Xu,Test Engineer,Female,Asian,60,10/16/1997,"$72,806 ",0%,
E02256,Eloise Williams,Vice President,Female,Black,42,2/12/2019,"$258,115 ",36%,
E02257,Jackson Maldonado,Cloud Infrastructure Architect,Male,Latino,52,5/1/2008,"$63,444 ",0%,
E02258,Christian Harris,Engineering Manager,Male,Caucasian,50,2/21/1999,"$96,099 ",11%,
E02259,Penelope Santos,IT Systems Architect,Female,Latino,37,3/1/2009,"$92,849 ",0%,
E02260,Nicholas Zhou,Sr. Account Representative,Male,Asian,58,10/28/2014,"$85,094 ",0%,
E02261,Ayla Garza,Sr. Manager,Female,Latino,39,6/15/2017,"$156,224 ",14%,
E02262,Carson Mai,Vice President,Male,Asian,50,4/15/1996,,36%,5/16/1996
E02263,Luna Lu,Analyst II,Female,Asian,51,3/6/2007,"$50,214 ",0%,
E02264,Anthony Ho,Sr. Analyst,Male,Asian,31,1/11/2015,"$79,713 ",0%,
E02265,Clara Lopez,Director,Female,Latino,52,8/9/1999,"$166,699 ",27%,
E02189,Grayson Hwang,Sr. Analyst,Male,Asian,42,4/23/2013,"$91,689 ",0%,
E02190,Ezra Tan,Sr. Manager,Male,Asian,49,12/22/1999,"$158,028 ",12%,
E02191,David Ha,Sr. Account Representative,Male,Asian,33,7/27/2022,"$89,759 ",0%,
E02192,Lillian Vang,Technical Architect,Female,Asian,39,9/13/2015,"$78,640 ",0%,
E02193,Sofia Zhang,Analyst,Female,Asian,51,1/11/2005,"$55,368 ",0%,
E02194,Athena Daniels,Network Administrator,Female,Caucasian,49,5/23/2021,"$78,164 ",0%,
E02195,Jameson Shin,Sr. Analyst,Male,Asian,30,5/14/2020,"$76,014 ",0%,
E02196,Everly Avila,Account Representative,Female,Latino,41,11/13/2015,"$61,403 ",0%,
E02197,Liam Nelson,Technical Architect,Male,Black,58,12/17/2010,"$80,720 ",0%,
E02567,Caleb Rojas,Analyst II,Male,Latino,38,12/4/2021,"$68,281 ",0%,3/9/2022
E02568,Elizabeth Griffin,Cloud Infrastructure Architect,Female,Caucasian,60,9/10/1993,"$63,979 ",0%,
E02569,Nolan Han,Business Partner,Male,Asian,29,11/19/2017,"$53,090 ",0%,
E02570,Cameron Romero,Manager,Male,Latino,49,9/15/1997,"$108,325 ",10%,
E02571,Angel Patterson,Sr. Analyst,Male,Black,45,1/7/2018,"$98,289 ",0%,
E02572,Ryan Foster,IT Coordinator,Male,Caucasian,44,2/22/2004,"$41,275 ",0%,6/14/2007
E02573,Leonardo Patterson,Sr. Analyst,Male,Caucasian,46,2/6/2012,"$93,642 ",0%,
E02574,William Song,Director,Male,Asian,36,10/25/2010,"$162,957 ",18%,
E02575,Axel Aguilar,Sr. Analyst,Male,Latino,45,4/10/2022,"$96,029 ",0%,
E02576,Liam Valdez,Vice President,Male,Latino,55,3/1/1999,"$227,148 ",33%,
E02491,Piper Cruz,Director,Female,Latino,61,4/13/2013,"$195,636 ",21%,
E02492,Jaxson Jackson,Enterprise Architect,Male,Caucasian,53,3/1/1997,"$63,165 ",0%,
E02493,Serenity Mehta,Analyst,Female,Asian,51,7/21/1998,,0%,
E02494,Peyton Gomez,Analyst,Female,Latino,56,1/14/2020,,0%,
E02495,Ethan Vargas,Director,Male,Latino,38,10/9/2018,,30%,
E02496,Serenity Morris,Manager,Female,Caucasian,41,4/12/2008,,5%,
E02497,Vivian Chan,Sr. Analyst,Female,Asian,61,5/12/1997,,0%,3/29/2021
E02498,Lincoln Singh,Analyst,Male,Asian,33,1/9/2021,,0%,
E02499,Ayla Lim,Director,Female,Asian,41,9/5/2021,,23%,
E02500,Leilani Hong,System Administrator ,Female,Asian,36,12/20/2013,"$79,876 ",0%,2/2/2023
E02501,Victoria Doan,Manager,Female,Asian,42,3/6/2018,"$112,593 ",5%,
E02502,Naomi Wright,System Administrator ,Female,Caucasian,36,11/3/2016,"$99,249 ",0%,
E02503,Scarlett Howard,Manager,Female,Caucasian,55,8/12/2012,"$117,421 ",5%,8/28/2017
E02504,Victoria Vo,Field Engineer,Female,,,12/18/2017,"$82,241 ",0%,
E02505,Oliver Fernandez,Manager,,,31,,"$125,664 ",5%,
E02348,Samantha Ford,Technical Architect,Female,,25,,"$86,075 ",0%,
E02349,Thomas Silva,Analyst,Male,Latino,45,8/13/2015,"$52,798 ",0%,1/30/2018
E02350,Charlotte Park,Network Architect,Female,Asian,63,12/17/2020,,0%,
E02351,Liam Jimenez,Sr. Analyst,Male,Latino,52,8/11/2002,"$95,682 ",0%,5/17/2012
E02352,Ivy Liu,Analyst II,Female,Asian,59,5/29/1993,"$55,476 ",0%,
E02353,Jayden Dixon,Vice President,,Caucasian,30,1/14/2018,"$197,792 ",34%,
E02354,Nevaeh Butler,Field Engineer,Female,Caucasian,55,7/10/2009,"$82,271 ",0%,
E02355,Leonardo Li,Sr. Manager,Male,Asian,65,4/23/2009,"$155,716 ",12%,
E02356,Kinsley Woods,HRIS Analyst,Female,Caucasian,34,6/19/2014,"$71,699 ",0%,
E02357,Abigail Chu,Sr. Manager,Female,Asian,51,4/17/2006,"$147,436 ",11%,
E02358,Ava Xiong,Sr. Business Partner,Female,Asian,52,7/21/2019,"$88,220 ",0%,
E02359,Olivia Marquez,Account Representative,Female,Latino,44,4/6/2020,"$54,295 ",0%,
E02202,Charles Ramos,Sr. Analyst,Male,Latino,57,4/4/2010,"$74,597 ",0%,1/30/2016
E02203,Ellie Wilson,Director,Female,Caucasian,65,8/31/1996,"$164,102 ",30%,
E02204,Peyton Powell,System Administrator ,Female,Caucasian,44,2/16/2003,"$74,431 ",0%,
E02205,Hailey Rojas,Analyst,Female,Latino,52,7/15/2014,"$43,378 ",0%,
E02206,Kai Singh,Analyst,Male,Asian,52,4/19/2001,"$47,587 ",0%,
E02207,Ryan Rivera,Director,Male,Latino,53,11/29/2001,"$179,983 ",16%,
E02208,Everett Lu,Manager,Male,Asian,31,11/28/2021,"$115,565 ",6%,
E02209,Layla Nunez,Manager,Female,Latino,63,9/10/2017,"$126,064 ",5%,
E02210,Liliana Collins,Sr. Manager,Female,Black,,1/18/2013,"$151,666 ",13%,6/30/2018
E02211,Ezekiel Jenkins,Service Desk Analyst,Male,Caucasian,63,4/11/2000,,0%,
E02212,Christopher Wang,Cloud Infrastructure Architect,Male,Asian,27,8/23/2020,"$71,502 ",0%,
E02213,Savannah Rodriguez,Director,Female,Latino,30,11/18/2022,,24%,
E02214,Lyla Turner,Sr. Manager,Female,Caucasian,51,11/7/2003,,12%,
E02215,Adrian Ngo,Enterprise Architect,Male,Asian,58,9/19/2021,"$85,716 ",0%,
E02216,Aria Juarez,Director,,Latino,62,7/30/2011,,24%,
E02217,Audrey Ramos,,Female,Latino,27,12/9/2021,,30%,
E02499,Ayla Lim,,Female,Asian,41,9/5/2021,"$192,266 ",23%,
E02500,Leilani Hong,,Female,Asian,36,12/20/2013,"$79,876 ",0%,2/2/2023
E02501,Victoria Doan,,Female,Asian,42,3/6/2018,"$112,593 ",,
E02502,Naomi Wright,,Female,Caucasian,36,11/3/2016,,0%,
E02503,Scarlett Howard,Manager,Female,Caucasian,55,8/12/2012,,5%,8/28/2017
E02504,Victoria Vo,Field Engineer,Female,Asian,44,12/18/2017,,,
E02505,Oliver Fernandez,Manager,,Latino,31,5/15/2022,,5%,
E02256,Eloise Williams,Vice President,,Black,42,2/12/2019,,,
E02257,Jackson Maldonado,Cloud Infrastructure Architect,Male,Latino,52,5/1/2008,,0%,
E02258,Christian Harris,Engineering Manager,,Caucasian,50,,"$96,099 ",11%,
E02259,Penelope Santos,IT Systems Architect,Female,Latino,37,3/1/2009,,0%,
E02260,Nicholas Zhou,Sr. Account Representative,Male,Asian,58,10/28/2014,"$85,094 ",,
E02863,Jose Park,Director,,Asian,45,10/11/2009,,,
E02864,Eliza Parker,Development Engineer,Female,Caucasian,37,3/24/2010,,,
E02865,Harper Castillo,Vice President,Female,Latino,46,9/2/2020,,,
E02866,Melody Yoon,Business Partner,Female,Asian,49,10/15/2014,"$52,292 ",0%,
E02867,Avery Smith,Sr. Manager,Female,Caucasian,53,6/27/2008,"$69,110 ",0%,
E02749,Evelyn Vasquez,Technical Architect,Female,Latino,38,2/24/2013,"$68,676 ",0%,
E02750,Paisley Baker,Test Engineer,Female,Caucasian,58,12/23/2002,"$86,094 ",0%,
E02751,Eloise Griffin,Enterprise Architect,Female,Caucasian,27,5/6/2022,"$77,607 ",0%,
E02480,Santiago f Banks,Sr. Manager,Male,Caucasian,44,8/16/2019,"$151,481 ",11%,
E02481,Caroline Wong,Analyst,Female,Asian,37,3/8/2017,"$40,508 ",0%,
E02482,Quinn Ho,Vice President,Female,Asian,45,7/20/2002,"$200,481 ",30%,
E02483,Caroline Nunez,Vice President,Female,Latino,65,12/20/2002,"$224,872 ",39%,
E02484,Carson Brown,Sr. Manager,Male,Black,65,11/5/2007,"$149,474 ",14%,
E02485,Olivia Maldonado,Test Engineer,Female,Latino,63,2/18/2002,"$86,820 ",0%,
E02486,Emilia Chung,Director,Female,Asian,55,11/8/1994,"$184,078 ",28%,
E02487,Leilani Shin,Analyst,Female,Asian,58,12/18/2013,"$55,174 ",0%,
E02488,Abigail Zhu,Director,Female,Asian,31,1/17/2022,"$152,474 ",27%,
E02489,Autumn Xiong,Network Administrator,Female,Asian,28,2/13/2020,"$75,172 ",0%,
E02490,Hailey Cruz,Business Partner,Female,Latino,50,8/10/2008,"$56,002 ",0%,
E02491,Piper Cruz,Director,Female,Latino,61,4/13/2013,"$195,636 ",21%,
E02492,Jaxson Jackson,Enterprise Architect,Male,Caucasian,53,3/1/1997,"$63,165 ",0%,
E02493,Serenity Mehta,Analyst,Female,Asian,51,7/21/1998,"$57,277 ",0%,
E02494,Peyton Gomez,Analyst,Female,Latino,56,1/14/2020,"$42,950 ",0%,
E02495,Ethan Vargas,Director,Male,Latino,38,10/9/2018,"$168,410 ",30%,
E02496,Serenity Morris,Manager,Female,Caucasian,41,4/12/2008,"$114,588 ",5%,
E02274,Hunter Yi,Automation Engineer,Male,Asian,55,5/10/2015,"$121,976 ",0%,
E02275,Valentina Oh,Sr. Manager,Female,Asian,32,7/12/2022,"$126,464 ",15%,
E02276,Kinsley Tran,Vice President,Female,Asian,53,9/5/2005,"$234,064 ",33%,
E02277,Christian Hong,Sr. Analyst,Male,Asian,59,1/16/2008,"$81,829 ",0%,
E02278,Amelia Mehta,Director,Female,Asian,26,4/21/2022,"$193,971 ",22%,
E02279,Axel Leung,Business Partner,Male,Asian,55,8/17/2001,"$47,696 ",0%,
E02280,Lucas Lam,Manager,Male,Asian,34,7/17/2013,"$116,676 ",10%,
E02281,Jose Thompson,Manager,Male,Caucasian,45,4/5/2012,"$104,162 ",9%,
E02282,Wesley Duong,Sr. Business Partner,Male,Asian,29,4/14/2022,"$86,226 ",0%,
E02283,Adeline Maldonado,Director,Female,Latino,45,5/30/2011,"$172,206 ",29%,
E02284,Elias Diaz,HRIS Analyst,Male,Latino,34,4/6/2012,"$55,985 ",0%,
E02285,Wyatt Aguilar,Technical Architect,Male,Latino,26,6/6/2021,"$61,481 ",0%,
E02286,Josephine Espinoza,Manager,Female,Latino,30,11/26/2017,"$124,295 ",7%,
E02287,Adeline Lai,Sr. Manager,Female,Asian,55,2/8/1999,"$132,894 ",15%,
E02288,Christopher Vu,Computer Systems Manager,Male,Asian,47,3/16/2002,"$88,839 ",5%,
E02289,Kai Vega,Automation Engineer,Male,Latino,51,6/16/2005,"$78,107 ",0%,
E02002,Kai Le,Controls Engineer,Male,Asian,47,2/5/2022,"$92,368 ",0%,
E02003,Robert Patel,Analyst,Male,Asian,58,10/23/2013,"$45,703 ",0%,
E02004,Cameron Lo,Network Administrator,Male,Asian,34,3/24/2019,"$83,576 ",0%,
E02005,Harper Castillo,IT Systems Architect,Female,Latino,39,4/7/2018,"$98,062 ",0%,
E02006,Harper Dominguez,Director,Female,Latino,42,6/18/2005,"$175,391 ",24%,
E02007,Ezra Vu,Network Administrator,Male,Asian,62,4/22/2004,"$66,227 ",0%,
E02008,Jade Hu,Sr. Analyst,Female,Asian,58,6/27/2009,"$89,744 ",0%,
E02009,Miles Chang,Analyst II,Male,Asian,62,2/19/1999,"$69,674 ",0%,
E02010,Gianna Holmes,System Administrator ,Female,Caucasian,38,9/9/2011,"$97,630 ",0%,
E02011,Jameson Thomas,Manager,Male,Caucasian,52,2/5/2015,"$105,879 ",10%,
E02012,Jameson Pena,Systems Analyst,Male,Latino,49,10/12/2003,"$40,499 ",0%,
E02013,Bella Wu,Sr. Analyst,Female,Asian,63,8/3/2014,"$71,418 ",0%,
E02014,Jose Wong,Director,Male,Asian,45,11/15/2017,"$150,558 ",23%,
E02015,Lucas Richardson,Manager,Male,Caucasian,36,7/22/2018,"$118,912 ",8%,
E02016,Jacob Moore,Sr. Manager,Male,Black,42,3/24/2021,"$131,422 ",15%,
E02017,Luna Lu,IT Systems Architect,Female,Asian,62,7/26/1997,"$64,208 ",0%,
E02018,Bella Tran,Vice President,Female,Asian,45,8/5/2010,"$254,486 ",33%,
E02019,Ivy Chau,Analyst,Female,Asian,61,3/3/2019,"$54,811 ",0%,
E02020,Jordan Kumar,Service Desk Analyst,Male,Asian,29,11/11/2017,"$95,729 ",0%,
E02021,Sophia Gutierrez,Manager,Female,Latino,63,2/8/2009,"$102,649 ",6%,
E02022,Eli Dang,Sr. Manager,Male,Asian,45,11/16/2015,"$122,875 ",12%,
E02023,Lillian Lewis,Technical Architect,Female,Black,43,8/14/2013,"$83,323 ",0%,
E02024,Serenity Cao,Account Representative,Female,Asian,31,10/21/2018,"$66,721 ",0%,
E02025,Parker Lai,Vice President,Male,Asian,48,11/29/2006,"$246,400 ",36%,
E02026,Charles Simmons,Manager,Male,Caucasian,55,10/27/1997,"$113,525 ",6%,
E02866,Melody Yoon,Business Partner,Female,Asian,49,10/15/2014,"$52,292 ",0%,
E02867,Avery Smith,Sr. Manager,Female,Caucasian,53,6/27/2008,"$69,110 ",0%,
E02749,Evelyn Vasquez,Technical Architect,Female,Latino,38,2/24/2013,"$68,676 ",0%,
E02750,Paisley Baker,Test Engineer,Female,Caucasian,58,12/23/2002,"$86,094 ",0%,
E02751,Eloise Griffin,Enterprise Architect,Female,Caucasian,27,5/6/2022,"$77,607 ",0%,
E02480,Santiago f Banks,Sr. Manager,Male,Caucasian,44,8/16/2019,"$151,481 ",11%,
E02481,Caroline Wong,Analyst,Female,Asian,37,3/8/2017,"$40,508 ",0%,
E02482,Quinn Ho,Vice President,Female,Asian,45,7/20/2002,"$200,481 ",30%,
E02483,Caroline Nunez,Vice President,Female,Latino,65,12/20/2002,"$224,872 ",39%,
E02484,Carson Brown,Sr. Manager,Male,Black,65,11/5/2007,"$149,474 ",14%,
E02485,Olivia Maldonado,Test Engineer,Female,Latino,63,2/18/2002,"$86,820 ",0%,
E02486,Emilia Chung,Director,Female,Asian,55,11/8/1994,"$184,078 ",28%,
E02487,Leilani Shin,Analyst,Female,Asian,58,12/18/2013,"$55,174 ",0%,
E02488,Abigail Zhu,Director,Female,Asian,31,1/17/2022,"$152,474 ",27%,
E02489,Autumn Xiong,Network Administrator,Female,Asian,28,2/13/2020,"$75,172 ",0%,
E02490,Hailey Cruz,Business Partner,Female,Latino,50,8/10/2008,"$56,002 ",0%,
E02491,Piper Cruz,Director,Female,Latino,61,4/13/2013,"$195,636 ",21%,
E02492,Jaxson Jackson,Enterprise Architect,Male,Caucasian,53,3/1/1997,"$63,165 ",0%,
E02493,Serenity Mehta,Analyst,Female,Asian,51,7/21/1998,"$57,277 ",0%,
E02494,Peyton Gomez,Analyst,Female,Latino,56,1/14/2020,"$42,950 ",0%,
E02495,Ethan Vargas,Director,Male,Latino,38,10/9/2018,"$168,410 ",30%,
E02013,Bella Wu,Sr. Analyst,Female,Asian,63,8/3/2014,"$71,418 ",0%,
E02014,Jose Wong,Director,Male,Asian,45,11/15/2017,"$150,558 ",23%,
E02015,Lucas Richardson,Manager,Male,Caucasian,36,7/22/2018,"$118,912 ",8%,
E02016,Jacob Moore,Sr. Manager,Male,Black,42,3/24/2021,"$131,422 ",15%,
E02017,Luna Lu,IT Systems Architect,Female,Asian,62,7/26/1997,"$64,208 ",0%,
E02018,Bella Tran,Vice President,Female,Asian,45,8/5/2010,"$254,486 ",33%,
E02019,Ivy Chau,Analyst,Female,Asian,61,3/3/2019,"$54,811 ",0%,
E02020,Jordan Kumar,Service Desk Analyst,Male,Asian,29,11/11/2017,"$95,729 ",0%,
E02021,Sophia Gutierrez,Manager,Female,Latino,63,2/8/2009,"$102,649 ",6%,
E02022,Eli Dang,Sr. Manager,Male,Asian,45,11/16/2015,"$122,875 ",12%,
E02023,Lillian Lewis,Technical Architect,Female,Black,43,8/14/2013,"$83,323 ",0%,3/31/2019
E02024,Serenity Cao,Account Representative,Female,Asian,31,10/21/2018,"$66,721 ",0%,
E02025,Parker Lai,Vice President,Male,Asian,48,11/29/2006,"$246,400 ",36%,
E02026,Charles Simmons,Manager,Male,Caucasian,55,10/27/1997,"$113,525 ",6%,
E02027,Jayden Luu,Director,Male,Asian,64,5/13/2004,"$184,342 ",22%,
E02028,Brooks Richardson,Director,Male,Caucasian,58,11/24/2020,"$151,341 ",22%,
E02029,Ivy Thompson,Manager,Female,Caucasian,50,8/11/2004,"$118,900 ",5%,
E02030,Peyton Wright,Sr. Manager,Female,Black,41,5/13/2017,"$153,370 ",10%,
E02031,Wyatt Dinh,System Administrator ,Male,Asian,50,3/15/2002,"$72,860 ",0%,
E02032,Ruby Alexander,Vice President,Female,Caucasian,59,8/13/2001,"$255,610 ",36%,
E02033,Axel Oh,Sr. Analyst,Male,Asian,26,10/24/2020,"$84,962 ",0%,
E02233,Greyson Lim,Director,Male,Asian,28,10/12/2022,"$198,662 ",25%,
E02234,Chloe Miller,Sr. Manager,Female,Black,57,8/12/2021,"$142,506 ",11%,
E02235,Jaxson Brooks,Network Architect,Male,Black,57,7/15/2022,"$77,028 ",0%,
E02236,Jack Perez,Cloud Infrastructure Architect,Male,Latino,30,1/9/2017,"$80,389 ",0%,9/10/2017
E02237,Ruby Reed,Vice President,Female,Caucasian,26,1/23/2022,"$249,062 ",39%,
E02238,Ivy Rojas,IT Coordinator,Female,Latino,53,1/8/2013,"$52,675 ",0%,
E02239,Hudson Wong,Sr. Account Representative,Male,Asian,59,5/11/2014,"$83,365 ",0%,
E02240,Ryan Yi,Solutions Architect,Male,Asian,56,8/17/2003,"$82,758 ",0%,
E02241,Carter Simmons,Manager,Male,Caucasian,41,5/30/2012,"$126,406 ",10%,
E02242,Emilia Xu,Manager,Female,Asian,46,1/24/2017,"$103,147 ",6%,
E02243,Adam Medina,IT Systems Architect,Male,Latino,49,10/4/2020,"$81,622 ",0%,
E02244,Connor Howard,Systems Analyst,Male,Caucasian,42,3/15/2021,"$44,265 ",0%,6/27/2022
E02245,Audrey Duong,Vice President,Female,Asian,55,3/3/1999,"$213,998 ",34%,
E02246,Landon Reyes,Director,Male,Latino,44,8/23/2014,"$171,823 ",27%,
E02247,Noah Ma,Vice President,Male,Asian,28,11/6/2018,"$201,013 ",31%,
E02248,Lucas Alexander,Director,Male,Black,41,9/20/2013,"$192,944 ",22%,
E02249,Henry Vo,Controls Engineer,Male,Asian,60,9/13/1996,"$81,699 ",0%,
E02250,Mila Han,Manager,Female,Asian,54,11/14/2009,"$128,791 ",6%,
E02251,Genesis Herrera,Manager,Female,Latino,34,10/3/2015,"$126,898 ",10%,
E02252,Olivia Vazquez,Network Engineer,Female,Latino,53,4/13/2020,"$93,053 ",0%,
E02253,Leilani Ng,Systems Analyst,Female,Asian,48,9/19/2011,"$50,513 ",0%,10/30/2019
E02254,Olivia Mendoza,Sr. Account Representative,Female,Latino,43,5/7/2017,"$86,533 ",0%,
